knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_rating,knowledge_quality
1,37,1,32,2
1,35,1,33,2
1,37,1,27,2
1,48,1,44,2
1,45,1,43,2
1,33,1,25,2
1,48,1,43,2
1,21,1,49,2
1,33,1,42,2
1,46,1,29,2
1,40,1,49,2
1,32,1,46,2
1,45,1,38,2
1,42,1,33,2
1,25,1,31,2
1,32,1,37,2
1,39,1,35,2
1,41,1,38,2
1,40,1,33,2
1,44,1,29,2
1,41,1,24,2
1,29,1,34,2
1,49,1,25,2
1,33,1,38,2
1,48,1,27,2
1,38,1,41,2
1,37,1,27,2
1,49,1,24,2
1,33,1,25,2
1,26,1,39,2
1,24,1,50,2
1,22,1,30,2
1,32,1,45,2
1,25,1,29,2
1,24,1,32,2
1,21,1,23,2
1,26,1,42,2
1,21,1,25,2
1,26,1,27,2
1,29,1,28,2
1,31,1,28,2
1,31,1,46,2
1,42,1,45,2
1,50,1,31,2
1,35,1,48,2
1,44,1,23,2
1,29,1,39,2
1,50,1,36,2
1,24,1,44,2
1,32,1,46,2
1,23,1,24,2
1,50,1,41,2
1,33,1,47,2
1,33,1,49,2
1,28,1,32,2
1,30,1,45,2
1,22,1,45,2
1,29,1,43,2
1,36,1,22,2
1,26,1,36,2
1,45,1,25,2
1,49,1,46,2
1,21,1,29,2
1,27,1,29,2
1,45,1,26,2
1,22,1,22,2
1,39,1,23,2
1,47,1,21,2
1,48,1,37,2
1,47,1,27,2
1,41,1,25,2
1,38,1,45,2
1,37,1,34,2
1,31,1,38,2
1,37,1,28,2
1,24,1,32,2
1,39,1,35,2
1,31,1,31,2
1,33,1,22,2
1,48,1,27,2
1,38,1,39,2
1,21,1,46,2
1,48,1,38,2
1,28,1,41,2
1,29,1,25,2
1,42,1,46,2
1,21,1,30,2
1,25,1,30,2
1,44,1,37,2
1,29,1,26,2
1,31,1,45,2
1,39,1,41,2
1,42,1,34,2
1,43,1,33,2
1,37,1,45,2
1,43,1,48,2
1,28,1,40,2
1,46,1,42,2
1,48,1,35,2
1,21,1,22,2
1,41,1,42,2
1,30,1,25,2
1,44,1,23,2
1,24,1,39,2
1,41,1,48,2
1,28,1,50,2
1,44,1,25,2
1,40,1,32,2
1,32,1,32,2
1,23,1,34,2
1,31,1,39,2
1,44,1,33,2
1,42,1,45,2
1,40,1,43,2
1,39,1,36,2
1,44,1,27,2
1,23,1,43,2
1,35,1,42,2
1,23,1,44,2
1,27,1,42,2
1,49,1,24,2
1,26,1,23,2
1,33,1,28,2
1,27,1,21,2
1,28,1,30,2
1,45,1,25,2
1,26,1,42,2
1,50,1,34,2
1,25,1,50,2
1,27,1,27,2
1,42,1,23,2
1,38,1,37,2
1,39,1,28,2
1,29,1,26,2
1,21,1,38,2
1,28,1,38,2
1,26,1,42,2
1,22,1,44,2
1,49,1,28,2
1,36,1,45,2
1,33,1,48,2
1,49,1,21,2
1,33,1,36,2
1,47,1,23,2
1,43,1,32,2
1,29,1,35,2
1,34,1,50,2
1,26,1,46,2
1,49,1,26,2
1,48,1,29,2
1,27,1,24,2
1,44,1,48,2
1,32,1,21,2
1,26,1,44,2
1,47,1,49,2
1,26,1,49,2
1,35,1,40,2
1,25,1,44,2
1,33,1,34,2
1,50,1,49,2
1,35,1,44,2
1,28,1,24,2
1,23,1,35,2
1,42,1,48,2
1,21,1,36,2
1,36,1,26,2
1,21,1,34,2
1,47,1,25,2
1,41,1,30,2
1,43,1,26,2
1,46,1,32,2
1,22,1,43,2
1,21,1,40,2
1,33,1,40,2
1,44,1,45,2
1,36,1,38,2
1,38,1,43,2
1,42,1,44,2
1,45,1,22,2
1,23,1,29,2
1,23,1,27,2
1,24,1,28,2
1,43,1,38,2
1,30,1,39,2
1,21,1,40,2
1,38,1,35,2
1,50,1,42,2
1,36,1,35,2
1,27,1,33,2
1,34,1,36,2
1,33,1,40,2
1,48,1,35,2
1,41,1,50,2
1,48,1,25,2
1,41,1,26,2
1,30,1,24,2
1,43,1,49,2
1,40,1,42,2
1,43,1,35,2
1,39,1,37,2
1,44,1,48,2
1,37,1,50,2
1,27,1,43,2
1,39,1,41,2
1,33,1,42,2
1,41,1,49,2
1,48,1,31,2
1,44,1,34,2
1,24,1,38,2
1,29,1,31,2
1,44,1,35,2
1,29,1,50,2
1,22,1,50,2
1,35,1,29,2
1,21,1,49,2
1,35,1,47,2
1,46,1,44,2
1,49,1,33,2
1,39,1,33,2
1,36,1,24,2
1,23,1,29,2
1,49,1,24,2
1,31,1,29,2
1,34,1,43,2
1,44,1,33,2
1,45,1,46,2
1,22,1,45,2
1,29,1,21,2
1,38,1,45,2
1,31,1,39,2
1,32,1,26,2
1,33,1,32,2
1,27,1,28,2
1,31,1,40,2
1,32,1,25,2
1,42,1,42,2
1,36,1,27,2
1,43,1,36,2
1,45,1,47,2
1,32,1,35,2
1,34,1,39,2
1,38,1,21,2
1,36,1,43,2
1,42,1,21,2
1,31,1,42,2
1,23,1,49,2
1,32,1,33,2
1,48,1,32,2
1,44,1,50,2
1,45,1,39,2
1,31,1,48,2
1,22,1,50,2
1,31,1,39,2
1,43,1,29,2
1,31,1,27,2
1,29,1,39,2
1,25,1,31,2
1,27,1,25,2
1,40,1,43,2
1,36,1,30,2
1,27,1,49,2
1,42,1,31,2
1,44,1,38,2
1,44,1,23,2
1,24,1,45,2
1,48,1,50,2
1,41,1,46,2
1,26,1,22,2
1,33,1,28,2
1,40,1,34,2
1,48,1,48,2
1,26,1,43,2
1,23,1,48,2
1,44,1,27,2
1,41,1,24,2
1,31,1,45,2
1,30,1,47,2
1,42,1,48,2
1,26,1,22,2
1,47,1,48,2
1,37,1,41,2
1,43,1,30,2
1,36,1,39,2
1,24,1,31,2
1,21,1,33,2
1,33,1,43,2
1,33,1,43,2
1,49,1,38,2
1,43,1,23,2
1,44,1,49,2
1,30,1,30,2
1,48,1,34,2
1,26,1,32,2
1,43,1,25,2
1,27,1,28,2
1,37,1,35,2
1,33,1,44,2
1,44,1,48,2
1,44,1,50,2
1,25,1,45,2
1,37,1,47,2
1,42,1,49,2
1,29,1,46,2
1,41,1,49,2
1,32,1,43,2
1,43,1,50,2
1,34,1,48,2
1,43,1,21,2
1,23,1,34,2
1,23,1,43,2
1,28,1,44,2
1,47,1,40,2
1,45,1,37,2
1,37,1,47,2
1,34,1,42,2
1,42,1,42,2
1,23,1,27,2
1,25,1,46,2
1,33,1,37,2
1,38,1,48,2
1,24,1,48,2
1,44,1,41,2
1,33,1,31,2
1,25,1,50,2
1,27,1,27,2
1,21,1,48,2
1,26,1,35,2
1,43,1,43,2
1,34,1,38,2
1,40,1,30,2
1,23,1,24,2
1,36,1,44,2
1,25,1,41,2
1,39,1,48,2
1,48,1,40,2
1,36,1,39,2
1,39,1,39,2
1,25,1,34,2
1,30,1,44,2
1,43,1,38,2
1,42,1,35,2
1,22,1,29,2
1,32,1,41,2
1,29,1,22,2
1,46,1,21,2
1,26,1,48,2
1,24,1,34,2
1,37,1,30,2
1,31,1,29,2
1,43,1,34,2
1,22,1,42,2
1,30,1,32,2
1,31,1,22,2
1,38,1,24,2
1,22,1,44,2
1,42,1,36,2
1,46,1,44,2
1,40,1,41,2
1,25,1,36,2
1,40,1,31,2
1,24,1,27,2
1,27,1,29,2
1,23,1,50,2
1,40,1,34,2
1,24,1,37,2
1,32,1,49,2
1,35,1,41,2
1,47,1,24,2
1,37,1,49,2
1,33,1,38,2
1,27,1,41,2
1,30,1,37,2
1,33,1,46,2
1,39,1,29,2
1,48,1,44,2
1,28,1,43,2
1,23,1,41,2
1,43,1,40,2
1,33,1,48,2
1,36,1,26,2
1,41,1,34,2
1,43,1,36,2
1,39,1,22,2
1,33,1,25,2
1,49,1,26,2
1,48,1,31,2
1,44,1,45,2
1,34,1,36,2
1,25,1,41,2
1,27,1,44,2
1,49,1,26,2
1,27,1,30,2
1,37,1,25,2
1,23,1,40,2
1,39,1,27,2
1,43,1,41,2
1,29,1,39,2
1,49,1,42,2
1,39,1,39,2
1,32,1,50,2
1,29,1,37,2
1,38,1,40,2
1,30,1,29,2
1,36,1,29,2
1,48,1,44,2
1,34,1,26,2
1,50,1,34,2
1,28,1,41,2
1,46,1,45,2
1,28,1,40,2
1,44,1,34,2
1,40,1,22,2
1,40,1,48,2
1,46,1,40,2
1,21,1,40,2
1,23,1,25,2
1,30,1,36,2
1,27,1,47,2
1,32,1,46,2
1,43,1,29,2
1,38,1,39,2
1,24,1,28,2
1,40,1,28,2
1,49,1,23,2
1,46,1,48,2
1,50,1,24,2
1,48,1,48,2
1,26,1,34,2
1,21,1,46,2
1,49,1,39,2
1,42,1,22,2
1,31,1,36,2
1,28,1,25,2
1,24,1,42,2
1,23,1,37,2
1,49,1,47,2
1,41,1,22,2
1,21,1,39,2
1,47,1,28,2
1,30,1,40,2
1,39,1,48,2
1,49,1,27,2
1,40,1,26,2
1,36,1,47,2
1,35,1,32,2
1,38,1,29,2
1,23,1,30,2
1,28,1,43,2
1,41,1,43,2
1,37,1,40,2
1,25,1,35,2
1,37,1,23,2
1,30,1,37,2
1,34,1,43,2
1,48,1,45,2
1,36,1,44,2
1,50,1,25,2
1,49,1,41,2
1,24,1,29,2
1,38,1,41,2
1,40,1,38,2
1,25,1,21,2
1,42,1,28,2
1,24,1,37,2
1,35,1,45,2
1,27,1,41,2
1,45,1,42,2
1,35,1,45,2
1,22,1,30,2
1,28,1,30,2
1,43,1,30,2
1,50,1,28,2
1,35,1,35,2
1,43,1,34,2
1,37,1,27,2
1,27,1,21,2
1,50,1,41,2
1,31,1,38,2
1,42,1,31,2
1,38,1,24,2
1,50,1,47,2
1,30,1,40,2
1,43,1,41,2
1,21,1,44,2
1,46,1,46,2
1,24,1,32,2
1,25,1,22,2
1,36,1,33,2
1,47,1,33,2
1,40,1,23,2
1,30,1,24,2
1,35,1,36,2
1,29,1,24,2
1,36,1,30,2
1,22,1,30,2
1,50,1,40,2
1,48,1,48,2
1,35,1,36,2
1,31,1,27,2
1,30,1,24,2
1,28,1,39,2
1,31,1,46,2
1,44,1,49,2
1,38,1,45,2
1,44,1,42,2
1,44,1,45,2
1,26,1,43,2
1,41,1,28,2
1,42,1,36,2
1,28,1,30,2
1,41,1,24,2
1,27,1,45,2
1,26,1,27,2
1,30,1,35,2
1,42,1,25,2
1,30,1,31,2
1,37,1,36,2
1,41,1,47,2
1,39,1,38,2
1,42,1,40,2
1,42,1,32,2
1,46,1,50,2
1,27,1,46,2
1,25,1,35,2
1,21,1,36,2
1,36,1,27,2
1,37,1,41,2
1,42,1,23,2
1,40,1,32,2
1,48,1,40,2
1,35,1,21,2
1,37,1,35,2
1,39,1,48,2
1,36,1,45,2
1,48,1,36,2
1,43,1,33,2
1,33,1,44,2
1,29,1,37,2
1,22,1,41,2
1,33,1,27,2
1,36,1,46,2
1,43,1,37,2
1,33,1,22,2
1,30,1,50,2
1,27,1,21,2
1,40,1,44,2
1,38,1,44,2
1,22,1,48,2
1,38,1,33,2
1,26,1,33,2
1,43,1,36,2
1,44,1,30,2
1,39,1,27,2
1,50,1,34,2
1,29,1,27,2
1,39,1,34,2
1,45,1,39,2
1,46,1,47,2
1,30,1,23,2
1,21,1,33,2
1,36,1,46,2
1,46,1,30,2
1,31,1,50,2
1,24,1,47,2
1,44,1,50,2
1,32,1,48,2
1,33,1,36,2
1,25,1,30,2
1,34,1,48,2
1,23,1,26,2
1,50,1,43,2
1,32,1,35,2
1,21,1,32,2
1,46,1,46,2
1,42,1,49,2
1,23,1,49,2
1,41,1,36,2
1,22,1,28,2
1,35,1,27,2
1,31,1,33,2
1,25,1,42,2
1,47,1,22,2
1,32,1,26,2
1,30,1,40,2
1,43,1,22,2
1,50,1,30,2
1,33,1,34,2
1,47,1,25,2
1,32,1,37,2
1,22,1,45,2
1,33,1,28,2
1,37,1,26,2
1,50,1,22,2
1,22,1,27,2
1,49,1,49,2
1,24,1,29,2
1,48,1,31,2
1,33,1,24,2
1,50,1,41,2
1,30,1,47,2
1,47,1,32,2
1,32,1,23,2
1,24,1,38,2
1,41,1,38,2
1,32,1,43,2
1,25,1,37,2
1,31,1,27,2
1,49,1,27,2
1,28,1,31,2
1,43,1,35,2
1,50,1,24,2
1,37,1,30,2
1,48,1,40,2
1,48,1,49,2
1,37,1,28,2
1,46,1,32,2
1,27,1,32,2
1,47,1,21,2
1,27,1,27,2
1,29,1,44,2
1,48,1,34,2
1,40,1,41,2
1,31,1,42,2
1,46,1,49,2
1,43,1,39,2
1,42,1,47,2
1,29,1,31,2
1,31,1,25,2
1,30,1,42,2
1,45,1,35,2
1,21,1,39,2
1,32,1,38,2
1,50,1,30,2
1,41,1,28,2
1,34,1,25,2
1,28,1,24,2
1,24,1,35,2
1,23,1,27,2
1,21,1,46,2
1,21,1,43,2
1,31,1,26,2
1,23,1,45,2
1,45,1,27,2
1,50,1,23,2
1,29,1,32,2
1,32,1,43,2
1,38,1,45,2
1,35,1,23,2
1,43,1,25,2
1,23,1,46,2
1,33,1,21,2
1,31,1,22,2
1,45,1,48,2
1,29,1,27,2
1,24,1,48,2
1,31,1,37,2
1,30,1,32,2
1,27,1,32,2
1,45,1,28,2
1,37,1,50,2
1,33,1,46,2
1,46,1,32,2
1,38,1,46,2
1,26,1,38,2
1,49,1,44,2
1,40,1,49,2
1,47,1,36,2
1,35,1,49,2
1,33,1,25,2
1,21,1,26,2
1,44,1,25,2
1,46,1,48,2
1,49,1,27,2
1,27,1,48,2
1,42,1,49,2
1,28,1,24,2
1,33,1,34,2
1,21,1,41,2
1,44,1,38,2
1,48,1,49,2
1,47,1,35,2
1,48,1,27,2
1,44,1,26,2
1,42,1,47,2
1,25,1,40,2
1,38,1,42,2
1,49,1,47,2
1,21,1,24,2
1,39,1,28,2
1,30,1,43,2
1,46,1,32,2
1,49,1,44,2
1,23,1,46,2
1,40,1,46,2
1,37,1,24,2
1,29,1,23,2
1,42,1,37,2
1,41,1,34,2
1,42,1,34,2
1,47,1,36,2
1,31,1,30,2
1,26,1,36,2
1,39,1,44,2
1,44,1,34,2
1,27,1,26,2
1,35,1,39,2
1,23,1,32,2
1,26,1,37,2
1,45,1,42,2
1,41,1,30,2
1,48,1,24,2
1,25,1,21,2
1,31,1,26,2
1,35,1,44,2
1,50,1,29,2
1,27,1,46,2
1,39,1,27,2
1,39,1,36,2
1,31,1,35,2
1,27,1,38,2
1,43,1,24,2
1,43,1,21,2
1,43,1,39,2
1,50,1,37,2
1,24,1,33,2
1,29,1,47,2
1,33,1,50,2
1,40,1,42,2
1,35,1,32,2
1,26,1,39,2
1,44,1,31,2
1,35,1,32,2
1,45,1,27,2
1,50,1,31,2
1,26,1,21,2
1,40,1,30,2
1,35,1,24,2
1,29,1,41,2
1,38,1,29,2
1,24,1,27,2
1,48,1,40,2
1,49,1,44,2
1,23,1,49,2
1,33,1,47,2
1,48,1,32,2
1,38,1,41,2
1,42,1,21,2
1,33,1,26,2
1,38,1,47,2
1,32,1,40,2
1,33,1,37,2
1,35,1,35,2
1,46,1,41,2
1,41,1,32,2
1,25,1,40,2
1,46,1,28,2
1,47,1,37,2
1,41,1,35,2
1,39,1,45,2
1,35,1,24,2
1,49,1,35,2
1,38,1,40,2
1,24,1,46,2
1,44,1,31,2
1,36,1,31,2
1,40,1,44,2
1,30,1,39,2
1,41,1,21,2
1,26,1,24,2
1,33,1,33,2
1,45,1,42,2
1,39,1,23,2
1,30,1,47,2
1,38,1,43,2
1,40,1,47,2
1,47,1,36,2
1,43,1,35,2
1,35,1,33,2
1,46,1,46,2
1,40,1,33,2
1,22,1,36,2
1,36,1,44,2
1,49,1,24,2
1,35,1,40,2
1,40,1,50,2
1,25,1,27,2
1,28,1,39,2
1,39,1,41,2
1,38,1,42,2
1,45,1,46,2
1,30,1,27,2
1,49,1,27,2
1,43,1,22,2
1,43,1,37,2
1,32,1,35,2
1,44,1,50,2
1,35,1,29,2
1,41,1,22,2
1,23,1,41,2
1,47,1,34,2
1,34,1,26,2
1,35,1,28,2
1,43,1,29,2
1,23,1,29,2
1,26,1,33,2
1,31,1,23,2
1,24,1,42,2
1,21,1,50,2
1,37,1,33,2
1,43,1,38,2
1,44,1,47,2
1,40,1,35,2
1,41,1,40,2
1,38,1,49,2
1,25,1,25,2
1,37,1,44,2
1,37,1,36,2
1,26,1,29,2
1,22,1,46,2
1,32,1,40,2
1,23,1,26,2
1,35,1,29,2
1,41,1,29,2
1,49,1,38,2
1,45,1,31,2
1,21,1,28,2
1,36,1,37,2
1,40,1,33,2
1,24,1,33,2
1,24,1,40,2
1,50,1,26,2
1,34,1,22,2
1,23,1,42,2
1,23,1,39,2
1,27,1,40,2
1,33,1,33,2
1,28,1,43,2
1,49,1,24,2
1,37,1,45,2
1,31,1,27,2
1,44,1,49,2
1,21,1,41,2
1,38,1,23,2
1,31,1,23,2
1,48,1,47,2
1,39,1,43,2
1,50,1,28,2
1,48,1,27,2
1,49,1,28,2
1,44,1,50,2
1,48,1,41,2
1,21,1,34,2
1,27,1,41,2
1,25,1,31,2
1,38,1,47,2
1,34,1,46,2
1,50,1,29,2
1,26,1,43,2
1,26,1,47,2
1,24,1,40,2
1,45,1,40,2
1,35,1,42,2
1,21,1,44,2
1,22,1,26,2
1,37,1,49,2
1,50,1,35,2
1,34,1,44,2
1,27,1,49,2
1,37,1,23,2
1,37,1,38,2
1,28,1,41,2
1,34,1,32,2
1,29,1,42,2
1,39,1,31,2
1,47,1,31,2
1,50,1,29,2
1,46,1,49,2
1,30,1,21,2
1,40,1,34,2
1,30,1,46,2
1,40,1,24,2
1,37,1,28,2
1,32,1,27,2
1,40,1,31,2
1,32,1,37,2
1,43,1,29,2
1,38,1,25,2
1,48,1,27,2
1,28,1,47,2
1,28,1,49,2
1,36,1,35,2
1,45,1,26,2
1,28,1,39,2
1,30,1,41,2
1,46,1,27,2
1,25,1,35,2
1,42,1,35,2
1,42,1,34,2
1,47,1,30,2
1,47,1,32,2
1,47,1,44,2
1,36,1,28,2
1,50,1,42,2
1,42,1,34,2
1,26,1,24,2
1,37,1,39,2
1,23,1,21,2
1,45,1,46,2
1,46,1,25,2
1,42,1,48,2
1,31,1,45,2
1,22,1,44,2
1,32,1,33,2
1,35,1,41,2
1,40,1,36,2
1,24,1,41,2
1,29,1,48,2
1,27,1,28,2
1,42,1,31,2
1,40,1,28,2
1,44,1,41,2
1,28,1,40,2
1,50,1,40,2
1,37,1,23,2
1,35,1,48,2
1,37,1,39,2
1,25,1,28,2
1,35,1,45,2
1,44,1,43,2
1,50,1,22,2
1,31,1,27,2
1,48,1,48,2
1,22,1,26,2
1,34,1,50,2
1,30,1,25,2
1,26,1,44,2
1,45,1,31,2
1,25,1,31,2
1,42,1,49,2
1,44,1,46,2
1,32,1,35,2
1,22,1,47,2
1,26,1,41,2
1,40,1,36,2
