knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_rating,knowledge_quality
1,34,1,26,2
1,41,1,25,2
1,49,1,24,2
1,27,1,36,2
1,50,1,41,2
1,26,1,42,2
1,27,1,26,2
1,33,1,26,2
1,46,1,48,2
1,31,1,36,2
1,42,1,28,2
1,43,1,21,2
1,32,1,50,2
1,23,1,46,2
1,32,1,44,2
1,30,1,46,2
1,23,1,39,2
1,23,1,29,2
1,27,1,32,2
1,27,1,48,2
1,32,1,46,2
1,36,1,34,2
1,22,1,40,2
1,37,1,31,2
1,25,1,29,2
1,50,1,42,2
1,38,1,47,2
1,35,1,31,2
1,37,1,46,2
1,29,1,36,2
1,23,1,29,2
1,21,1,28,2
1,31,1,34,2
1,38,1,21,2
1,32,1,50,2
1,34,1,27,2
1,21,1,46,2
1,27,1,27,2
1,26,1,32,2
1,48,1,48,2
1,39,1,28,2
1,31,1,24,2
1,48,1,29,2
1,22,1,26,2
1,29,1,35,2
1,44,1,35,2
1,48,1,49,2
1,21,1,26,2
1,35,1,45,2
1,34,1,40,2
1,41,1,31,2
1,36,1,30,2
1,26,1,32,2
1,24,1,46,2
1,49,1,39,2
1,32,1,49,2
1,20,1,16,1
1,12,1,17,1
1,19,1,16,1
1,20,1,11,1
1,11,1,17,1
1,17,1,15,1
1,16,1,16,1
1,20,1,12,1
1,15,1,16,1
1,11,1,15,1
1,14,1,12,1
1,19,1,14,1
1,19,1,16,1
1,18,1,17,1
1,14,1,17,1
1,11,1,19,1
1,15,1,16,1
1,13,1,14,1
1,15,1,12,1
1,16,1,20,1
1,11,1,15,1
1,11,1,20,1
1,11,1,12,1
1,16,1,12,1
1,17,1,17,1
1,18,1,17,1
1,19,1,17,1
1,19,1,16,1
1,14,1,19,1
1,17,1,16,1
1,12,1,16,1
1,13,1,13,1
1,11,1,19,1
1,11,1,16,1
1,14,1,13,1
1,20,1,20,1
1,20,1,16,1
1,16,1,19,1
1,20,1,13,1
1,20,1,15,1
1,19,1,11,1
1,16,1,18,1
1,14,1,19,1
1,13,1,16,1
1,20,1,14,1
1,18,1,16,1
1,16,1,19,1
1,16,1,12,1
1,15,1,12,1
1,15,1,14,1
1,16,1,19,1
1,19,1,18,1
1,13,1,14,1
1,15,1,11,1
1,13,1,11,1
1,15,1,18,1
1,19,1,14,1
1,15,1,19,1
1,11,1,16,1
1,13,1,16,1
1,11,1,14,1
1,15,1,12,1
1,19,1,19,1
1,17,1,13,1
1,18,1,16,1
1,20,1,19,1
1,17,1,17,1
1,12,1,18,1
1,16,1,13,1
1,11,1,11,1
1,20,1,18,1
1,16,1,20,1
1,15,1,15,1
1,15,1,18,1
1,18,1,16,1
1,18,1,20,1
1,20,1,13,1
1,17,1,11,1
1,20,1,18,1
1,17,1,16,1
1,16,1,14,1
1,13,1,19,1
1,18,1,18,1
1,15,1,11,1
1,14,1,13,1
1,11,1,17,1
1,15,1,11,1
1,14,1,16,1
1,16,1,14,1
1,11,1,18,1
1,17,1,11,1
1,20,1,19,1
1,16,1,13,1
1,20,1,16,1
1,13,1,17,1
1,17,1,15,1
1,13,1,13,1
1,16,1,15,1
1,15,1,16,1
1,15,1,16,1
1,14,1,11,1
1,16,1,13,1
1,12,1,12,1
1,20,1,16,1
1,17,1,19,1
1,16,1,20,1
1,15,1,11,1
1,20,1,14,1
1,13,1,12,1
1,20,1,15,1
1,18,1,18,1
1,14,1,15,1
1,16,1,14,1
1,15,1,20,1
1,17,1,12,1
1,16,1,20,1
1,20,1,15,1
1,19,1,15,1
1,13,1,16,1
1,17,1,20,1
1,11,1,12,1
1,20,1,15,1
1,15,1,13,1
1,12,1,17,1
1,18,1,12,1
1,13,1,19,1
1,19,1,16,1
1,16,1,16,1
1,13,1,11,1
1,17,1,20,1
1,19,1,15,1
1,20,1,12,1
1,16,1,18,1
1,20,1,18,1
1,16,1,11,1
1,19,1,16,1
1,20,1,16,1
1,13,1,16,1
1,20,1,20,1
1,20,1,19,1
1,18,1,18,1
1,11,1,20,1
1,14,1,15,1
1,14,1,15,1
1,11,1,11,1
1,19,1,15,1
1,17,1,16,1
1,12,1,13,1
1,11,1,11,1
1,16,1,17,1
1,20,1,13,1
1,11,1,14,1
1,20,1,16,1
1,13,1,19,1
1,15,1,17,1
1,19,1,15,1
1,13,1,13,1
1,19,1,17,1
1,17,1,16,1
1,11,1,18,1
1,14,1,12,1
1,14,1,18,1
1,13,1,11,1
1,16,1,13,1
1,16,1,16,1
1,13,1,12,1
1,12,1,13,1
1,19,1,19,1
1,12,1,17,1
1,15,1,11,1
1,14,1,11,1
1,15,1,17,1
1,13,1,12,1
1,20,1,11,1
1,16,1,19,1
1,16,1,15,1
1,13,1,13,1
1,15,1,14,1
1,11,1,12,1
1,12,1,19,1
1,15,1,17,1
1,13,1,15,1
1,11,1,17,1
1,13,1,20,1
1,15,1,12,1
1,17,1,16,1
1,14,1,16,1
1,11,1,14,1
1,17,1,14,1
1,12,1,16,1
1,20,1,19,1
1,13,1,19,1
1,11,1,17,1
1,16,1,14,1
1,18,1,14,1
1,20,1,14,1
1,19,1,20,1
1,11,1,12,1
1,13,1,13,1
1,17,1,17,1
1,13,1,14,1
1,12,1,14,1
1,14,1,11,1
1,16,1,15,1
1,18,1,18,1
1,16,1,16,1
1,13,1,16,1
1,19,1,19,1
1,14,1,16,1
1,13,1,12,1
1,15,1,14,1
1,16,1,12,1
1,12,1,11,1
1,18,1,16,1
1,17,1,17,1
1,19,1,15,1
1,14,1,18,1
1,11,1,17,1
1,16,1,11,1
1,13,1,18,1
1,19,1,17,1
1,14,1,19,1
1,16,1,15,1
1,17,1,18,1
1,14,1,13,1
1,11,1,20,1
1,12,1,19,1
1,13,1,13,1
1,18,1,18,1
1,20,1,16,1
1,18,1,13,1
1,13,1,16,1
1,13,1,17,1
1,20,1,11,1
1,15,1,20,1
1,16,1,20,1
1,19,1,15,1
1,11,1,15,1
1,14,1,16,1
1,14,1,15,1
1,16,1,15,1
1,16,1,19,1
1,12,1,19,1
1,14,1,17,1
1,12,1,18,1
1,16,1,19,1
1,19,1,14,1
1,20,1,15,1
1,20,1,13,1
1,14,1,14,1
1,18,1,19,1
1,19,1,17,1
1,13,1,20,1
1,13,1,16,1
1,18,1,20,1
1,16,1,12,1
1,19,1,12,1
1,19,1,15,1
1,20,1,12,1
1,16,1,13,1
1,12,1,16,1
1,11,1,18,1
1,11,1,17,1
1,13,1,18,1
1,20,1,19,1
1,15,1,17,1
1,20,1,14,1
1,19,1,15,1
1,16,1,19,1
1,17,1,11,1
1,16,1,15,1
1,16,1,12,1
1,20,1,12,1
1,13,1,19,1
1,18,1,17,1
1,14,1,16,1
1,12,1,16,1
1,15,1,13,1
1,18,1,18,1
1,15,1,18,1
1,13,1,11,1
1,12,1,16,1
1,11,1,18,1
1,15,1,18,1
1,11,1,19,1
1,11,1,19,1
1,12,1,12,1
1,15,1,15,1
1,11,1,19,1
1,15,1,19,1
1,17,1,16,1
1,20,1,17,1
1,14,1,20,1
1,16,1,17,1
1,15,1,17,1
1,19,1,11,1
1,19,1,18,1
1,16,1,18,1
1,12,1,14,1
1,14,1,16,1
1,13,1,14,1
1,14,1,11,1
1,15,1,12,1
1,20,1,16,1
1,15,1,16,1
1,11,1,20,1
1,19,1,20,1
1,19,1,18,1
1,20,1,14,1
1,14,1,12,1
1,18,1,19,1
1,11,1,12,1
1,16,1,12,1
1,14,1,11,1
1,18,1,11,1
1,11,1,18,1
1,13,1,12,1
1,19,1,11,1
1,12,1,12,1
1,11,1,20,1
1,13,1,12,1
1,14,1,15,1
1,17,1,16,1
1,17,1,12,1
1,14,1,18,1
1,13,1,11,1
1,19,1,15,1
1,18,1,16,1
1,19,1,12,1
1,17,1,14,1
1,20,1,13,1
1,19,1,17,1
1,18,1,12,1
1,20,1,16,1
1,20,1,15,1
1,16,1,14,1
1,15,1,12,1
1,13,1,16,1
1,16,1,18,1
1,13,1,19,1
1,19,1,13,1
1,17,1,20,1
1,15,1,15,1
1,19,1,17,1
1,20,1,19,1
1,16,1,14,1
1,11,1,13,1
1,19,1,18,1
1,17,1,19,1
1,17,1,18,1
1,15,1,12,1
1,16,1,12,1
1,18,1,14,1
1,15,1,11,1
1,12,1,20,1
1,14,1,15,1
1,17,1,16,1
1,18,1,20,1
1,16,1,11,1
1,19,1,16,1
1,11,1,16,1
1,19,1,16,1
1,11,1,17,1
1,15,1,18,1
1,20,1,17,1
1,19,1,16,1
1,19,1,14,1
1,14,1,14,1
1,15,1,13,1
1,14,1,20,1
1,12,1,11,1
1,12,1,16,1
1,18,1,20,1
1,18,1,20,1
1,19,1,17,1
1,15,1,13,1
1,15,1,15,1
1,14,1,15,1
1,15,1,18,1
1,17,1,16,1
1,18,1,20,1
1,19,1,12,1
1,18,1,14,1
1,14,1,19,1
1,15,1,13,1
1,19,1,11,1
1,12,1,11,1
1,12,1,16,1
1,12,1,16,1
1,17,1,16,1
1,14,1,18,1
1,12,1,17,1
1,13,1,14,1
1,19,1,18,1
1,18,1,17,1
1,16,1,13,1
1,13,1,13,1
1,14,1,11,1
1,18,1,15,1
1,13,1,17,1
1,16,1,18,1
1,11,1,16,1
1,19,1,15,1
1,16,1,17,1
1,18,1,14,1
1,20,1,16,1
1,19,1,11,1
1,17,1,18,1
1,17,1,17,1
1,17,1,14,1
1,20,1,15,1
1,13,1,14,1
1,16,1,13,1
1,20,1,17,1
1,12,1,11,1
1,16,1,17,1
1,13,1,13,1
1,19,1,15,1
1,18,1,13,1
1,13,1,17,1
1,12,1,13,1
1,18,1,14,1
1,13,1,13,1
1,19,1,12,1
1,14,1,16,1
1,19,1,11,1
1,16,1,11,1
1,16,1,16,1
1,17,1,20,1
1,11,1,13,1
1,18,1,17,1
1,16,1,11,1
1,13,1,15,1
1,11,1,20,1
1,13,1,14,1
1,17,1,16,1
1,19,1,16,1
1,19,1,16,1
1,13,1,15,1
1,17,1,18,1
1,12,1,16,1
1,18,1,16,1
1,12,1,18,1
1,17,1,18,1
1,16,1,19,1
1,15,1,17,1
1,19,1,14,1
1,14,1,14,1
1,18,1,12,1
1,13,1,11,1
1,15,1,18,1
1,12,1,14,1
1,12,1,19,1
1,11,1,18,1
1,12,1,19,1
1,11,1,18,1
1,16,1,15,1
1,19,1,11,1
1,15,1,12,1
1,12,1,11,1
1,12,1,11,1
1,14,1,20,1
1,12,1,19,1
1,12,1,13,1
1,20,1,13,1
1,15,1,11,1
1,17,1,16,1
1,12,1,20,1
1,13,1,13,1
1,19,1,11,1
1,14,1,13,1
1,18,1,17,1
1,11,1,15,1
1,15,1,16,1
1,17,1,11,1
1,16,1,14,1
1,20,1,20,1
1,12,1,20,1
1,13,1,11,1
1,16,1,20,1
1,18,1,14,1
1,14,1,19,1
1,19,1,14,1
1,20,1,11,1
1,18,1,19,1
1,17,1,19,1
1,19,1,20,1
1,19,1,16,1
1,11,1,15,1
1,18,1,18,1
1,13,1,15,1
1,15,1,12,1
1,19,1,11,1
1,12,1,18,1
1,20,1,15,1
1,18,1,18,1
1,20,1,12,1
1,19,1,12,1
1,20,1,12,1
1,14,1,19,1
1,12,1,20,1
1,19,1,20,1
1,19,1,16,1
1,17,1,13,1
1,13,1,18,1
1,11,1,14,1
1,12,1,16,1
1,11,1,11,1
1,15,1,19,1
1,17,1,14,1
1,17,1,14,1
1,20,1,19,1
1,18,1,16,1
1,13,1,15,1
1,14,1,15,1
1,20,1,15,1
1,17,1,12,1
1,16,1,13,1
1,18,1,12,1
1,14,1,20,1
1,16,1,20,1
1,17,1,20,1
1,18,1,13,1
1,20,1,11,1
1,20,1,11,1
1,12,1,15,1
1,15,1,12,1
1,20,1,13,1
1,13,1,16,1
1,13,1,13,1
1,12,1,11,1
1,18,1,20,1
1,16,1,15,1
1,11,1,16,1
1,20,1,17,1
1,15,1,19,1
1,16,1,14,1
1,20,1,14,1
1,17,1,18,1
1,20,1,13,1
1,13,1,18,1
1,11,1,14,1
1,18,1,11,1
1,16,1,16,1
1,20,1,19,1
1,17,1,18,1
1,13,1,18,1
1,15,1,16,1
1,17,1,15,1
1,19,1,12,1
1,19,1,14,1
1,17,1,15,1
1,17,1,11,1
1,20,1,13,1
1,20,1,20,1
1,11,1,16,1
1,17,1,14,1
1,17,1,19,1
1,11,1,14,1
1,12,1,12,1
1,17,1,16,1
1,14,1,15,1
1,15,1,15,1
1,14,1,15,1
1,20,1,13,1
1,17,1,14,1
1,13,1,17,1
1,16,1,19,1
1,17,1,15,1
1,18,1,14,1
1,16,1,12,1
1,16,1,11,1
1,15,1,16,1
1,12,1,15,1
1,20,1,15,1
1,11,1,18,1
1,15,1,17,1
1,15,1,14,1
1,12,1,17,1
1,17,1,14,1
1,12,1,19,1
1,13,1,11,1
1,12,1,17,1
1,18,1,11,1
1,11,1,18,1
1,16,1,12,1
1,20,1,16,1
1,20,1,15,1
1,13,1,16,1
1,17,1,14,1
1,19,1,18,1
1,16,1,11,1
1,12,1,13,1
1,14,1,20,1
1,13,1,15,1
1,18,1,15,1
1,18,1,14,1
1,15,1,18,1
1,18,1,17,1
1,18,1,19,1
1,12,1,11,1
1,20,1,17,1
1,15,1,12,1
1,15,1,18,1
1,19,1,13,1
1,17,1,16,1
1,17,1,15,1
1,11,1,17,1
1,15,1,15,1
1,17,1,14,1
1,18,1,14,1
1,11,1,15,1
1,12,1,16,1
1,20,1,13,1
1,13,1,17,1
1,13,1,14,1
1,13,1,19,1
1,19,1,11,1
1,16,1,14,1
1,12,1,17,1
1,15,1,16,1
1,11,1,13,1
1,12,1,18,1
1,15,1,17,1
1,13,1,12,1
1,20,1,17,1
1,19,1,11,1
1,14,1,16,1
1,20,1,18,1
1,13,1,15,1
1,15,1,19,1
1,16,1,16,1
1,20,1,16,1
1,14,1,19,1
1,16,1,20,1
1,14,1,13,1
1,17,1,11,1
1,18,1,12,1
1,19,1,11,1
1,20,1,14,1
1,17,1,18,1
1,15,1,12,1
1,11,1,14,1
1,15,1,19,1
1,12,1,13,1
1,18,1,18,1
1,12,1,16,1
1,11,1,12,1
1,14,1,13,1
1,16,1,16,1
1,14,1,17,1
1,11,1,15,1
1,13,1,14,1
1,19,1,14,1
1,11,1,20,1
1,17,1,17,1
1,12,1,19,1
1,15,1,11,1
1,11,1,12,1
1,14,1,13,1
1,19,1,18,1
1,20,1,17,1
1,12,1,19,1
1,16,1,16,1
1,18,1,14,1
1,12,1,18,1
1,15,1,20,1
1,12,1,15,1
1,16,1,11,1
1,15,1,17,1
1,16,1,18,1
1,12,1,15,1
1,15,1,13,1
1,16,1,16,1
1,14,1,17,1
1,12,1,17,1
1,13,1,16,1
1,18,1,14,1
1,13,1,19,1
1,19,1,11,1
1,13,1,20,1
1,15,1,19,1
1,15,1,13,1
1,15,1,14,1
1,12,1,19,1
1,20,1,18,1
1,18,1,13,1
1,11,1,13,1
1,13,1,18,1
1,18,1,20,1
1,20,1,19,1
1,18,1,12,1
1,20,1,16,1
1,20,1,12,1
1,18,1,20,1
1,12,1,17,1
1,14,1,15,1
1,18,1,18,1
1,18,1,13,1
1,12,1,18,1
1,11,1,18,1
1,15,1,19,1
1,14,1,16,1
1,16,1,20,1
1,12,1,17,1
1,18,1,13,1
1,15,1,17,1
1,16,1,15,1
1,20,1,13,1
1,14,1,11,1
1,12,1,12,1
1,20,1,19,1
1,19,1,12,1
1,11,1,12,1
1,12,1,18,1
1,16,1,16,1
1,20,1,14,1
1,20,1,16,1
1,20,1,13,1
1,16,1,12,1
1,14,1,16,1
1,12,1,14,1
1,14,1,11,1
1,20,1,19,1
1,15,1,14,1
1,14,1,20,1
1,16,1,14,1
1,18,1,20,1
1,16,1,17,1
1,11,1,19,1
1,12,1,19,1
1,12,1,14,1
1,17,1,11,1
1,17,1,14,1
1,14,1,17,1
1,17,1,17,1
1,11,1,13,1
1,18,1,17,1
1,16,1,12,1
1,20,1,15,1
1,17,1,16,1
1,13,1,11,1
1,15,1,15,1
1,13,1,15,1
1,12,1,19,1
1,17,1,14,1
1,11,1,15,1
1,16,1,18,1
1,13,1,14,1
1,17,1,12,1
1,19,1,19,1
1,14,1,16,1
1,20,1,16,1
1,20,1,20,1
1,18,1,13,1
1,19,1,16,1
1,11,1,16,1
1,16,1,12,1
1,19,1,11,1
1,19,1,17,1
1,11,1,16,1
1,13,1,15,1
1,14,1,11,1
1,11,1,20,1
1,20,1,16,1
1,14,1,16,1
1,19,1,20,1
1,20,1,19,1
1,16,1,18,1
1,16,1,20,1
1,20,1,15,1
1,14,1,15,1
1,16,1,17,1
1,18,1,11,1
1,16,1,13,1
1,19,1,16,1
1,18,1,16,1
1,11,1,19,1
1,15,1,12,1
1,13,1,17,1
1,12,1,12,1
1,12,1,16,1
1,12,1,16,1
1,20,1,15,1
1,12,1,11,1
1,18,1,20,1
1,20,1,20,1
1,17,1,11,1
1,14,1,11,1
1,14,1,20,1
1,12,1,11,1
1,13,1,18,1
1,19,1,19,1
1,14,1,14,1
1,18,1,11,1
1,12,1,12,1
1,15,1,12,1
1,19,1,12,1
1,15,1,16,1
1,20,1,18,1
1,20,1,20,1
1,15,1,16,1
1,16,1,19,1
1,20,1,16,1
1,14,1,11,1
1,15,1,12,1
1,13,1,12,1
1,13,1,17,1
1,17,1,16,1
1,15,1,15,1
1,16,1,14,1
1,12,1,19,1
1,12,1,11,1
1,17,1,12,1
1,11,1,15,1
1,12,1,18,1
1,12,1,11,1
1,16,1,14,1
1,14,1,17,1
1,13,1,15,1
1,14,1,12,1
1,13,1,12,1
1,12,1,11,1
1,20,1,11,1
1,17,1,16,1
1,17,1,13,1
1,19,1,20,1
1,15,1,14,1
1,11,1,12,1
1,19,1,18,1
1,19,1,16,1
1,11,1,13,1
1,14,1,14,1
1,19,1,17,1
1,11,1,14,1
1,20,1,18,1
1,11,1,20,1
1,15,1,13,1
1,11,1,17,1
1,13,1,18,1
1,19,1,12,1
1,12,1,17,1
1,13,1,15,1
1,12,1,17,1
1,16,1,17,1
1,15,1,11,1
1,14,1,16,1
1,20,1,16,1
1,16,1,17,1
1,13,1,12,1
1,13,1,11,1
1,18,1,20,1
1,19,1,16,1
1,13,1,19,1
1,15,1,16,1
1,20,1,18,1
1,18,1,12,1
1,19,1,18,1
1,12,1,12,1
1,19,1,13,1
1,15,1,11,1
1,14,1,19,1
1,13,1,13,1
1,19,1,12,1
1,15,1,17,1
1,12,1,18,1
1,17,1,14,1
1,16,1,18,1
1,14,1,13,1
1,12,1,12,1
1,16,1,15,1
1,14,1,16,1
1,14,1,12,1
1,18,1,13,1
1,13,1,15,1
1,19,1,15,1
1,19,1,11,1
1,17,1,18,1
1,13,1,14,1
1,19,1,15,1
1,16,1,19,1
1,13,1,13,1
1,18,1,14,1
1,18,1,17,1
1,18,1,17,1
1,13,1,15,1
1,18,1,12,1
1,13,1,11,1
1,11,1,16,1
1,13,1,15,1
1,18,1,20,1
1,11,1,11,1
1,20,1,12,1
1,18,1,14,1
1,20,1,19,1
1,20,1,15,1
