knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
1,35,22,2
1,23,24,2
1,28,37,2
1,21,28,2
1,26,31,2
1,21,38,2
1,28,36,2
1,27,26,2
1,34,28,2
1,26,37,2
1,35,28,2
1,21,32,2
1,34,27,2
1,27,26,2
1,23,25,2
1,22,40,2
1,28,24,2
1,21,39,2
1,24,26,2
1,21,28,2
1,24,33,2
1,24,38,2
1,26,22,2
1,21,38,2
1,27,37,2
1,37,35,2
1,31,37,2
1,32,22,2
1,27,30,2
1,28,28,2
1,22,34,2
1,34,34,2
1,38,30,2
1,25,39,2
1,21,23,2
1,32,29,2
1,34,26,2
1,31,26,2
1,33,22,2
1,23,28,2
1,40,32,2
1,23,29,2
1,39,36,2
1,22,28,2
1,24,35,2
1,23,33,2
1,34,26,2
1,36,28,2
1,35,21,2
1,36,37,2
1,38,31,2
1,33,39,2
1,35,30,2
1,23,29,2
1,29,39,2
1,39,37,2
1,23,24,2
1,32,29,2
1,22,33,2
1,33,30,2
1,33,25,2
1,22,32,2
1,29,36,2
1,34,40,2
1,37,39,2
1,40,31,2
1,32,32,2
1,32,37,2
1,36,32,2
1,39,27,2
1,32,25,2
1,25,36,2
1,32,29,2
1,26,24,2
1,25,22,2
1,27,28,2
1,39,21,2
1,32,31,2
1,34,34,2
1,24,23,2
1,24,27,2
1,38,28,2
1,25,23,2
1,32,31,2
1,40,40,2
1,34,37,2
1,23,26,2
1,24,33,2
1,33,25,2
1,40,29,2
1,36,36,2
1,33,21,2
1,21,29,2
1,26,31,2
1,30,27,2
1,31,22,2
1,30,27,2
1,32,30,2
1,40,28,2
1,24,22,2
1,25,40,2
1,33,37,2
1,38,33,2
1,22,33,2
1,24,32,2
1,36,34,2
1,25,30,2
1,32,36,2
1,32,34,2
1,38,28,2
1,21,28,2
1,30,31,2
1,23,24,2
1,40,36,2
1,31,35,2
1,35,35,2
1,36,21,2
1,29,33,2
1,21,37,2
1,23,22,2
1,40,25,2
1,40,39,2
1,29,23,2
1,38,36,2
1,40,26,2
1,33,34,2
1,21,27,2
1,21,36,2
1,26,37,2
1,23,34,2
1,36,40,2
1,33,24,2
1,25,39,2
1,36,23,2
1,26,35,2
1,28,38,2
1,23,31,2
1,36,31,2
1,29,40,2
1,24,27,2
1,27,28,2
1,24,39,2
1,31,30,2
1,38,40,2
1,23,28,2
1,40,36,2
1,28,22,2
1,37,24,2
1,37,30,2
1,33,39,2
1,35,29,2
1,36,26,2
1,38,29,2
1,36,31,2
1,26,32,2
1,27,35,2
1,21,21,2
1,26,40,2
1,26,23,2
1,38,23,2
1,28,26,2
1,28,35,2
1,36,28,2
1,25,25,2
1,38,36,2
1,28,40,2
1,29,38,2
1,29,26,2
1,35,28,2
1,25,22,2
1,35,30,2
1,39,22,2
1,38,27,2
1,31,25,2
1,38,37,2
1,28,40,2
1,27,40,2
1,21,26,2
1,28,21,2
1,30,32,2
1,26,40,2
1,29,35,2
1,24,24,2
1,26,25,2
1,29,26,2
1,22,36,2
1,40,39,2
1,28,28,2
1,37,34,2
1,31,31,2
1,33,35,2
1,31,24,2
1,34,25,2
1,34,33,2
1,39,27,2
1,40,33,2
1,22,24,2
1,25,22,2
1,25,37,2
1,40,38,2
1,35,37,2
1,22,29,2
1,34,23,2
1,38,26,2
1,39,29,2
1,40,30,2
1,36,27,2
1,31,37,2
1,23,21,2
1,29,24,2
1,35,32,2
1,30,39,2
1,32,28,2
1,27,38,2
1,36,22,2
1,28,39,2
1,38,21,2
1,23,26,2
1,32,23,2
1,24,33,2
1,23,31,2
1,40,22,2
1,32,33,2
1,27,34,2
1,40,22,2
1,39,21,2
1,22,24,2
1,26,28,2
1,31,24,2
1,27,24,2
1,35,22,2
1,24,32,2
1,37,40,2
1,22,29,2
1,25,28,2
1,28,32,2
1,30,23,2
1,38,27,2
1,39,22,2
1,30,24,2
1,25,22,2
1,36,35,2
1,21,27,2
1,39,32,2
1,37,38,2
1,34,39,2
1,31,38,2
1,34,24,2
1,39,31,2
1,32,24,2
1,29,23,2
1,30,33,2
1,36,40,2
1,34,30,2
1,26,40,2
1,25,31,2
1,26,27,2
1,40,37,2
1,35,34,2
1,21,22,2
1,25,21,2
1,36,38,2
1,26,25,2
1,36,21,2
1,24,25,2
1,27,31,2
1,37,34,2
1,26,37,2
1,24,35,2
1,33,24,2
1,26,26,2
1,35,40,2
1,40,25,2
1,37,31,2
1,21,22,2
1,30,38,2
1,39,33,2
1,33,28,2
1,28,39,2
1,35,31,2
1,32,35,2
1,26,32,2
1,24,40,2
1,24,25,2
1,35,33,2
1,39,33,2
1,35,33,2
1,34,31,2
1,26,30,2
1,21,32,2
1,35,35,2
1,35,37,2
1,25,34,2
1,37,22,2
1,25,37,2
1,21,26,2
1,33,28,2
1,33,22,2
1,35,32,2
1,39,22,2
1,36,38,2
1,38,22,2
1,22,40,2
1,27,30,2
1,32,23,2
1,23,39,2
1,27,26,2
1,38,27,2
1,40,38,2
1,30,23,2
1,39,38,2
1,24,27,2
1,34,21,2
1,39,27,2
1,33,31,2
1,33,36,2
1,31,32,2
1,27,31,2
1,27,21,2
1,33,27,2
1,37,22,2
1,31,31,2
1,31,33,2
1,22,30,2
1,40,28,2
1,37,27,2
1,36,39,2
1,39,35,2
1,32,21,2
1,33,35,2
1,23,23,2
1,36,37,2
1,38,33,2
1,27,40,2
1,21,25,2
1,23,39,2
1,33,30,2
1,40,38,2
1,22,22,2
1,25,37,2
1,26,26,2
1,25,37,2
1,32,39,2
1,24,37,2
1,25,33,2
1,34,30,2
1,33,37,2
1,22,21,2
1,31,37,2
1,36,27,2
1,30,26,2
1,35,21,2
1,21,23,2
1,29,22,2
1,21,31,2
1,32,23,2
1,38,33,2
1,36,21,2
1,23,40,2
1,31,26,2
1,30,23,2
1,34,24,2
1,35,31,2
1,34,40,2
1,40,38,2
1,37,27,2
1,27,36,2
1,25,40,2
1,32,21,2
1,27,21,2
1,40,24,2
1,28,38,2
1,21,37,2
1,34,23,2
1,33,21,2
1,25,36,2
1,38,31,2
1,23,32,2
1,22,23,2
1,27,25,2
1,36,40,2
1,40,21,2
1,28,34,2
1,35,31,2
1,30,25,2
1,34,36,2
1,25,24,2
1,36,23,2
1,31,23,2
1,24,23,2
1,28,25,2
1,34,34,2
1,26,32,2
1,29,34,2
1,22,27,2
1,33,29,2
1,26,38,2
1,26,26,2
1,31,29,2
1,21,38,2
1,33,24,2
1,25,38,2
1,28,22,2
1,24,35,2
1,24,30,2
1,26,36,2
1,37,36,2
1,36,35,2
1,36,24,2
1,22,25,2
1,40,34,2
1,40,25,2
1,28,23,2
1,26,25,2
1,29,33,2
1,36,28,2
1,22,25,2
1,24,29,2
1,22,31,2
1,37,21,2
1,21,24,2
1,22,29,2
1,23,22,2
1,38,23,2
1,27,40,2
1,33,32,2
1,21,31,2
1,35,24,2
1,39,33,2
1,21,35,2
1,29,32,2
1,37,28,2
1,28,33,2
1,29,25,2
1,25,40,2
1,23,28,2
1,24,34,2
1,33,35,2
1,39,21,2
1,30,34,2
1,32,24,2
1,35,26,2
1,33,29,2
1,35,34,2
1,28,21,2
1,34,36,2
1,29,21,2
1,29,33,2
1,28,21,2
1,22,36,2
1,25,39,2
1,32,28,2
1,30,36,2
1,27,21,2
1,27,35,2
1,25,35,2
1,22,24,2
1,34,40,2
1,38,25,2
1,36,37,2
1,40,30,2
1,36,31,2
1,21,26,2
1,40,35,2
1,23,31,2
1,32,26,2
1,30,37,2
1,29,25,2
1,24,39,2
1,25,31,2
1,24,34,2
1,36,24,2
1,39,22,2
1,26,23,2
1,34,34,2
1,33,34,2
1,30,36,2
1,34,27,2
1,34,27,2
1,35,33,2
1,29,24,2
1,29,32,2
1,22,33,2
1,26,26,2
1,31,30,2
1,31,24,2
1,27,26,2
1,33,30,2
1,38,29,2
1,40,30,2
1,35,21,2
1,28,34,2
1,39,40,2
1,31,40,2
1,24,35,2
1,31,38,2
1,25,30,2
1,28,39,2
1,35,21,2
1,23,32,2
1,35,22,2
1,31,27,2
1,32,33,2
1,35,22,2
1,37,32,2
1,38,33,2
1,34,26,2
1,32,40,2
1,31,38,2
1,32,40,2
1,40,40,2
1,27,39,2
1,39,32,2
1,28,29,2
1,34,33,2
1,29,24,2
1,40,23,2
1,30,26,2
1,36,39,2
1,29,26,2
1,25,26,2
1,27,39,2
1,39,21,2
1,24,28,2
1,29,27,2
1,37,38,2
1,31,35,2
1,40,28,2
1,32,35,2
1,24,36,2
1,39,33,2
1,23,23,2
1,37,34,2
1,33,28,2
1,34,35,2
1,36,37,2
1,32,33,2
1,24,21,2
1,36,32,2
1,21,25,2
1,31,31,2
1,33,39,2
1,36,28,2
1,27,39,2
1,24,27,2
1,23,37,2
1,27,32,2
1,37,39,2
1,37,35,2
1,39,29,2
1,32,24,2
1,38,23,2
1,29,33,2
1,33,23,2
1,38,31,2
1,25,33,2
1,39,25,2
1,34,22,2
1,34,23,2
1,38,37,2
1,31,30,2
1,33,33,2
1,23,35,2
1,25,35,2
1,21,40,2
1,33,38,2
1,24,28,2
1,21,28,2
1,38,35,2
1,28,38,2
1,31,21,2
1,30,39,2
1,36,39,2
1,39,33,2
1,39,35,2
1,39,38,2
1,22,36,2
1,23,38,2
1,23,29,2
1,35,25,2
1,23,37,2
1,26,33,2
1,40,38,2
1,31,31,2
1,36,33,2
1,34,35,2
1,39,27,2
1,29,38,2
1,24,39,2
1,21,29,2
1,39,27,2
1,30,29,2
1,23,23,2
1,24,24,2
1,27,26,2
1,28,37,2
1,34,22,2
1,31,24,2
1,39,39,2
1,35,26,2
1,33,36,2
1,29,35,2
1,34,29,2
1,34,32,2
1,34,34,2
1,22,27,2
1,32,34,2
1,21,24,2
1,33,21,2
1,38,25,2
1,38,24,2
1,32,40,2
1,24,35,2
1,25,21,2
1,22,30,2
1,22,25,2
1,30,31,2
1,25,27,2
1,32,29,2
1,38,40,2
1,36,29,2
1,32,22,2
1,37,40,2
1,23,27,2
1,24,22,2
1,26,36,2
1,30,31,2
1,34,24,2
1,36,26,2
1,37,32,2
1,30,37,2
1,27,28,2
1,38,29,2
1,22,34,2
1,39,26,2
1,33,33,2
1,24,37,2
1,25,33,2
1,21,21,2
1,21,32,2
1,26,38,2
1,33,22,2
1,23,40,2
1,29,39,2
1,33,29,2
1,39,21,2
1,40,35,2
1,32,38,2
1,38,36,2
1,24,38,2
1,21,33,2
1,38,24,2
1,38,21,2
1,21,24,2
1,27,25,2
1,25,36,2
1,39,39,2
1,29,37,2
1,28,24,2
1,37,30,2
1,24,24,2
1,36,21,2
1,25,31,2
1,23,35,2
1,38,25,2
1,34,25,2
1,28,23,2
1,40,23,2
1,37,24,2
1,30,27,2
1,21,34,2
1,23,38,2
1,40,30,2
1,23,28,2
1,35,22,2
1,22,28,2
1,39,35,2
1,28,25,2
1,36,34,2
1,24,22,2
1,34,32,2
1,39,40,2
1,29,25,2
1,25,33,2
1,33,22,2
1,40,29,2
1,33,23,2
1,33,35,2
1,24,27,2
1,38,33,2
1,40,24,2
1,30,37,2
1,26,37,2
1,39,24,2
1,30,33,2
1,32,37,2
1,36,40,2
1,24,40,2
1,38,25,2
1,35,39,2
1,31,21,2
1,39,32,2
1,21,22,2
1,34,30,2
1,24,28,2
1,24,31,2
1,32,32,2
1,28,38,2
1,34,33,2
1,39,31,2
1,29,25,2
1,21,30,2
1,38,26,2
1,36,28,2
1,38,31,2
1,37,29,2
1,31,37,2
1,30,30,2
1,37,32,2
1,22,29,2
1,35,35,2
1,39,40,2
1,32,26,2
1,36,39,2
1,28,29,2
1,29,30,2
1,28,35,2
1,35,36,2
1,35,26,2
1,30,38,2
1,27,27,2
1,24,33,2
1,31,38,2
1,37,39,2
1,28,21,2
1,21,34,2
1,25,26,2
1,38,27,2
1,40,22,2
1,40,27,2
1,39,31,2
1,40,39,2
1,21,31,2
1,22,21,2
1,37,23,2
1,29,21,2
1,34,26,2
1,35,27,2
1,29,32,2
1,31,32,2
1,37,31,2
1,35,26,2
1,21,37,2
1,38,33,2
1,23,33,2
1,28,23,2
1,35,40,2
1,30,24,2
1,23,26,2
1,30,32,2
1,21,25,2
1,25,33,2
1,26,29,2
1,30,31,2
1,22,34,2
1,21,27,2
1,24,37,2
1,37,39,2
1,40,34,2
1,23,37,2
1,23,31,2
1,26,23,2
1,22,25,2
1,26,38,2
1,37,37,2
1,36,40,2
1,31,33,2
1,29,22,2
1,30,24,2
1,29,32,2
1,25,30,2
1,33,37,2
1,35,25,2
1,23,34,2
1,38,32,2
1,27,35,2
1,33,29,2
1,23,37,2
1,32,33,2
1,25,35,2
1,29,29,2
1,38,30,2
1,32,38,2
1,22,30,2
1,36,23,2
1,39,23,2
1,27,23,2
1,34,31,2
1,34,36,2
1,33,31,2
1,24,40,2
1,37,33,2
1,34,28,2
1,32,21,2
1,40,30,2
1,39,33,2
1,27,40,2
1,27,27,2
1,38,31,2
1,34,27,2
1,22,39,2
1,39,37,2
1,30,23,2
1,31,33,2
1,21,34,2
1,23,28,2
1,30,28,2
1,29,27,2
1,39,36,2
1,30,32,2
1,36,38,2
1,39,25,2
1,28,27,2
1,34,30,2
1,28,39,2
1,36,29,2
1,39,25,2
1,27,32,2
1,28,33,2
1,27,27,2
1,40,34,2
1,35,25,2
1,38,28,2
1,21,22,2
1,33,33,2
1,32,28,2
1,36,28,2
1,34,22,2
1,33,39,2
1,25,33,2
1,30,29,2
1,24,23,2
1,28,25,2
1,30,23,2
1,28,26,2
1,22,31,2
1,39,40,2
1,34,32,2
1,25,21,2
1,29,22,2
1,24,31,2
1,25,35,2
1,23,34,2
1,23,34,2
1,37,32,2
1,40,28,2
1,31,21,2
1,31,23,2
1,34,24,2
1,30,23,2
1,40,35,2
1,28,27,2
1,22,23,2
1,26,28,2
1,21,38,2
1,37,38,2
1,23,35,2
1,28,37,2
1,35,31,2
1,27,36,2
1,36,26,2
1,28,40,2
1,35,33,2
1,26,28,2
1,21,24,2
1,24,21,2
1,26,25,2
1,29,35,2
1,35,28,2
1,28,32,2
1,30,21,2
1,35,33,2
1,33,29,2
1,34,37,2
1,40,39,2
1,27,25,2
1,40,37,2
1,38,37,2
1,28,25,2
1,40,30,2
1,25,40,2
1,35,30,2
1,33,28,2
1,28,39,2
1,25,23,2
1,33,29,2
1,28,26,2
1,32,21,2
1,40,28,2
1,25,40,2
1,40,40,2
1,34,24,2
1,33,29,2
1,28,29,2
1,21,26,2
1,30,30,2
1,36,30,2
1,38,37,2
1,39,21,2
1,33,25,2
1,26,35,2
1,29,37,2
1,40,31,2
1,31,39,2
1,24,27,2
1,34,38,2
1,27,23,2
1,23,21,2
1,22,21,2
1,23,25,2
1,27,35,2
1,40,38,2
1,34,33,2
1,37,36,2
1,37,34,2
1,21,31,2
1,34,40,2
1,31,38,2
1,36,23,2
1,34,37,2
1,32,24,2
1,35,31,2
1,28,26,2
1,30,28,2
1,23,28,2
1,27,31,2
1,21,22,2
1,34,40,2
1,32,26,2
1,29,28,2
1,38,26,2
1,25,37,2
1,38,33,2
1,35,40,2
1,33,24,2
1,38,34,2
1,39,29,2
1,33,23,2
1,24,24,2
1,26,33,2
1,28,21,2
1,36,30,2
1,26,39,2
1,32,30,2
1,39,31,2
1,39,35,2
1,22,28,2
1,24,21,2
1,36,26,2
1,24,32,2
1,28,37,2
1,35,24,2
1,27,28,2
1,25,34,2
1,36,40,2
1,27,34,2
1,24,37,2
1,25,24,2
1,30,34,2
1,28,32,2
1,39,28,2
1,39,29,2
1,39,33,2
1,27,26,2
1,35,31,2
1,37,32,2
1,34,36,2
1,39,23,2
1,34,29,2
1,34,38,2
1,22,26,2
1,33,24,2
1,30,33,2
1,40,40,2
1,24,22,2
1,35,30,2
1,23,32,2
1,34,37,2
1,21,25,2
1,27,27,2
1,23,28,2
1,23,38,2
1,35,23,2
1,30,37,2
1,37,23,2
1,24,29,2
1,26,21,2
1,32,31,2
1,40,22,2
1,36,33,2
1,12,2,1
1,4,0,1
1,1,9,1
1,2,10,1
1,14,12,1
1,5,0,1
1,13,8,1
1,6,4,1
1,6,19,1
1,18,12,1
1,1,10,1
1,4,6,1
1,2,1,1
1,9,5,1
1,20,8,1
1,11,16,1
1,10,3,1
1,1,0,1
1,18,20,1
1,16,13,1
1,6,5,1
1,20,14,1
1,0,10,1
1,4,15,1
1,7,4,1
1,11,15,1
1,12,0,1
1,2,17,1
1,20,11,1
1,6,5,1
1,15,15,1
1,20,6,1
1,12,12,1
1,3,14,1
1,15,17,1
1,14,3,1
1,4,18,1
1,7,2,1
1,17,5,1
1,9,6,1
1,0,15,1
1,11,19,1
1,1,20,1
1,8,10,1
1,0,5,1
1,15,19,1
1,2,20,1
1,14,19,1
1,16,2,1
1,5,16,1
1,0,1,1
1,10,9,1
1,3,16,1
1,0,13,1
1,0,14,1
1,10,19,1
1,9,10,1
1,12,10,1
1,8,0,1
1,14,3,1
1,5,20,1
1,9,16,1
1,13,15,1
1,1,20,1
1,6,19,1
1,1,15,1
1,11,6,1
1,17,5,1
1,6,12,1
1,11,14,1
1,19,7,1
1,7,17,1
1,4,12,1
1,3,14,1
1,6,16,1
1,8,3,1
1,15,20,1
1,13,16,1
1,10,9,1
1,18,14,1
1,3,9,1
1,13,3,1
1,8,0,1
1,8,12,1
1,6,15,1
1,4,16,1
1,3,19,1
1,14,4,1
1,1,4,1
1,16,11,1
1,19,18,1
1,10,6,1
1,6,14,1
1,5,6,1
1,17,11,1
1,9,6,1
1,7,20,1
1,15,17,1
1,7,0,1
1,9,5,1
1,18,20,1
1,11,6,1
1,8,4,1
1,15,14,1
1,11,16,1
1,15,20,1
1,6,13,1
1,0,1,1
1,17,6,1
1,3,14,1
1,9,12,1
1,5,20,1
1,1,19,1
1,15,14,1
1,0,10,1
1,6,18,1
1,2,8,1
1,0,13,1
1,10,17,1
1,8,10,1
1,13,1,1
1,13,5,1
1,2,14,1
1,13,20,1
1,11,6,1
1,8,17,1
1,20,3,1
1,1,13,1
1,8,12,1
1,20,0,1
1,9,4,1
1,18,19,1
1,5,19,1
1,9,17,1
1,11,3,1
1,15,8,1
1,12,9,1
1,9,0,1
1,13,11,1
1,7,13,1
1,19,8,1
1,16,7,1
1,5,5,1
1,7,5,1
1,10,14,1
1,4,19,1
1,7,2,1
1,13,5,1
1,5,17,1
1,15,13,1
1,11,4,1
1,4,4,1
1,6,1,1
1,9,19,1
1,12,19,1
1,13,20,1
1,19,15,1
1,17,11,1
1,10,8,1
1,14,1,1
1,0,20,1
1,9,14,1
1,2,9,1
1,19,11,1
1,7,0,1
1,19,8,1
1,5,18,1
1,4,17,1
1,5,8,1
1,19,14,1
1,6,4,1
1,3,9,1
1,11,6,1
1,8,13,1
1,20,13,1
1,3,15,1
1,6,15,1
1,1,2,1
1,13,10,1
1,5,7,1
1,12,20,1
1,20,7,1
1,15,9,1
1,11,19,1
1,7,5,1
1,18,14,1
1,0,1,1
1,17,13,1
1,10,6,1
1,9,10,1
1,13,13,1
1,20,4,1
1,18,2,1
1,18,1,1
1,19,2,1
1,13,19,1
1,0,5,1
1,14,16,1
1,3,2,1
1,16,10,1
1,14,8,1
1,18,1,1
1,7,18,1
1,2,11,1
1,13,6,1
1,15,11,1
1,10,15,1
1,7,12,1
1,14,6,1
1,1,1,1
1,13,5,1
1,18,19,1
1,16,19,1
1,11,15,1
1,13,3,1
1,18,9,1
1,11,1,1
1,7,14,1
1,11,16,1
1,13,18,1
1,19,17,1
1,3,17,1
1,19,15,1
1,19,14,1
1,15,14,1
1,16,17,1
1,10,7,1
1,19,15,1
1,20,15,1
1,14,8,1
1,7,17,1
1,19,18,1
1,5,17,1
1,1,18,1
1,1,15,1
1,11,11,1
1,15,10,1
1,1,8,1
1,10,2,1
1,3,16,1
1,13,18,1
1,18,9,1
1,8,18,1
1,6,16,1
1,15,18,1
1,0,17,1
1,16,1,1
1,17,5,1
1,4,16,1
1,12,3,1
1,19,12,1
1,8,16,1
1,20,11,1
1,19,15,1
1,2,7,1
1,9,9,1
1,1,0,1
1,14,9,1
1,14,6,1
1,11,9,1
1,4,14,1
1,2,16,1
1,12,12,1
1,20,13,1
1,5,9,1
1,2,9,1
1,1,15,1
1,4,16,1
1,19,0,1
1,4,18,1
1,1,0,1
1,13,2,1
1,12,5,1
1,9,10,1
1,20,6,1
1,1,12,1
1,7,1,1
1,5,2,1
1,9,11,1
1,2,6,1
1,12,3,1
1,4,18,1
1,17,20,1
1,7,11,1
1,0,15,1
1,2,17,1
1,9,17,1
1,4,16,1
1,12,10,1
1,20,10,1
1,1,14,1
1,14,11,1
1,19,6,1
1,2,14,1
1,7,16,1
1,4,15,1
1,17,15,1
1,2,13,1
1,2,2,1
1,16,15,1
1,13,15,1
1,16,10,1
1,15,0,1
1,20,19,1
1,4,18,1
1,0,10,1
1,9,16,1
1,13,9,1
1,10,7,1
1,7,13,1
1,12,14,1
1,3,3,1
1,2,18,1
1,20,4,1
1,1,20,1
1,16,1,1
1,13,13,1
1,6,13,1
1,11,9,1
1,3,10,1
1,6,3,1
1,11,11,1
1,15,16,1
1,11,2,1
1,13,3,1
1,5,0,1
1,2,9,1
1,20,4,1
1,15,19,1
1,19,1,1
1,11,17,1
1,12,15,1
1,10,20,1
1,7,0,1
1,3,13,1
1,4,4,1
1,17,19,1
1,12,9,1
1,18,7,1
1,19,12,1
1,10,14,1
1,3,4,1
1,13,5,1
1,8,1,1
1,1,19,1
1,5,11,1
1,3,7,1
1,20,19,1
1,6,0,1
1,15,15,1
1,16,15,1
1,9,17,1
1,16,0,1
1,11,3,1
1,14,12,1
1,7,19,1
1,5,6,1
1,17,20,1
1,4,5,1
1,17,5,1
1,0,19,1
1,13,10,1
1,15,11,1
1,14,1,1
1,2,1,1
1,7,0,1
1,4,14,1
1,3,11,1
1,15,0,1
1,12,16,1
1,4,20,1
1,17,1,1
1,1,10,1
1,7,13,1
1,16,8,1
1,7,4,1
1,0,2,1
1,15,4,1
1,2,3,1
1,20,16,1
1,19,9,1
1,10,7,1
1,19,5,1
1,10,1,1
1,20,1,1
1,6,15,1
1,1,16,1
1,18,14,1
1,5,0,1
1,18,18,1
1,14,16,1
1,7,3,1
