Knowledge_Reliability,Knowledge_Accuracy,Knowledge_Quality
5,7,1
17,10,1
18,11,1
0,12,1
12,13,1
19,18,1
15,15,1
10,1,1
11,9,1
7,8,1
0,19,1
3,0,1
4,7,1
12,1,1
6,19,1
5,15,1
9,16,1
9,2,1
11,16,1
20,5,1
11,18,1
5,12,1
6,3,1
12,5,1
12,17,1
1,5,1
3,12,1
2,0,1
15,18,1
7,4,1
2,15,1
16,18,1
16,11,1
17,9,1
10,1,1
17,6,1
12,9,1
13,1,1
3,1,1
13,12,1
6,10,1
14,3,1
2,14,1
7,0,1
9,14,1
4,7,1
6,20,1
1,2,1
19,11,1
20,4,1
8,20,1
7,12,1
15,17,1
16,18,1
8,15,1
15,7,1
2,16,1
19,17,1
19,9,1
13,7,1
11,11,1
16,18,1
3,4,1
4,6,1
16,14,1
7,18,1
18,10,1
7,14,1
13,2,1
3,16,1
7,1,1
6,9,1
8,6,1
0,11,1
1,16,1
17,0,1
5,4,1
18,14,1
13,4,1
11,5,1
6,7,1
12,5,1
8,7,1
7,12,1
11,4,1
20,11,1
11,12,1
15,4,1
15,20,1
19,11,1
14,14,1
8,18,1
15,20,1
14,3,1
18,15,1
16,20,1
6,12,1
6,14,1
3,12,1
5,14,1
9,12,1
17,15,1
16,1,1
3,12,1
5,5,1
19,17,1
18,1,1
3,3,1
0,16,1
18,13,1
4,9,1
0,0,1
10,5,1
13,7,1
3,10,1
12,16,1
1,9,1
20,19,1
17,2,1
19,0,1
19,6,1
15,15,1
16,13,1
18,12,1
10,8,1
15,13,1
12,4,1
17,15,1
15,4,1
15,10,1
12,6,1
10,3,1
2,6,1
11,8,1
17,5,1
17,11,1
11,5,1
18,14,1
0,5,1
8,14,1
7,6,1
9,9,1
11,8,1
19,17,1
5,1,1
0,13,1
12,0,1
20,8,1
16,0,1
6,16,1
18,5,1
9,6,1
2,7,1
12,17,1
14,14,1
2,19,1
9,9,1
18,1,1
2,9,1
15,20,1
9,0,1
12,19,1
17,13,1
9,9,1
0,1,1
15,6,1
11,4,1
9,5,1
10,19,1
12,8,1
1,4,1
16,12,1
17,3,1
9,15,1
20,5,1
4,5,1
11,17,1
20,12,1
6,20,1
9,3,1
13,12,1
7,7,1
1,16,1
6,14,1
8,6,1
10,19,1
8,10,1
10,20,1
20,17,1
12,11,1
14,11,1
13,13,1
16,14,1
4,16,1
20,0,1
6,6,1
7,2,1
15,3,1
15,6,1
1,5,1
9,3,1
19,1,1
20,15,1
17,11,1
4,16,1
13,0,1
16,8,1
4,10,1
9,11,1
13,14,1
14,17,1
13,20,1
5,6,1
4,7,1
10,12,1
2,11,1
5,19,1
9,15,1
2,6,1
13,15,1
11,20,1
12,18,1
16,14,1
6,10,1
0,13,1
20,11,1
8,3,1
0,9,1
7,20,1
18,1,1
9,6,1
4,1,1
19,17,1
17,7,1
7,6,1
15,7,1
18,19,1
8,7,1
15,20,1
11,7,1
18,5,1
3,5,1
20,19,1
12,14,1
10,19,1
19,3,1
3,7,1
6,16,1
5,10,1
11,1,1
16,18,1
17,7,1
16,6,1
2,15,1
13,6,1
17,6,1
19,19,1
7,2,1
12,20,1
20,9,1
16,5,1
4,5,1
16,17,1
19,15,1
7,9,1
5,0,1
16,16,1
20,15,1
14,19,1
14,5,1
19,17,1
16,12,1
15,20,1
1,6,1
14,18,1
15,10,1
4,20,1
20,4,1
18,0,1
8,14,1
9,13,1
1,10,1
20,18,1
12,6,1
18,10,1
14,11,1
3,2,1
15,9,1
10,18,1
20,5,1
11,3,1
8,2,1
9,19,1
20,15,1
8,1,1
4,11,1
12,5,1
8,14,1
13,1,1
6,5,1
5,3,1
1,16,1
13,19,1
11,18,1
0,2,1
11,12,1
5,7,1
9,7,1
1,18,1
17,16,1
20,14,1
17,1,1
16,9,1
6,1,1
12,1,1
7,2,1
4,14,1
4,8,1
15,11,1
4,17,1
11,13,1
1,18,1
9,12,1
18,11,1
11,17,1
15,19,1
5,20,1
17,13,1
2,19,1
8,0,1
5,0,1
16,9,1
2,3,1
6,15,1
1,13,1
12,11,1
2,15,1
9,8,1
12,17,1
19,10,1
0,17,1
4,19,1
13,19,1
6,13,1
20,20,1
8,8,1
15,8,1
4,4,1
5,11,1
4,14,1
8,16,1
17,5,1
11,3,1
1,2,1
16,11,1
10,6,1
7,15,1
6,5,1
7,5,1
7,3,1
2,4,1
18,13,1
3,10,1
10,10,1
11,4,1
12,13,1
6,13,1
2,20,1
16,7,1
20,18,1
13,9,1
20,13,1
14,10,1
16,6,1
15,19,1
6,2,1
16,18,1
9,1,1
1,11,1
12,6,1
19,18,1
12,5,1
16,18,1
7,15,1
9,15,1
11,15,1
2,7,1
3,3,1
9,2,1
1,13,1
3,0,1
2,20,1
4,17,1
13,14,1
16,5,1
9,14,1
9,1,1
15,9,1
8,6,1
20,16,1
13,3,1
18,2,1
1,8,1
9,14,1
0,12,1
4,6,1
4,6,1
17,1,1
6,3,1
3,15,1
2,3,1
6,20,1
13,13,1
1,5,1
5,1,1
8,0,1
12,15,1
16,19,1
11,9,1
19,6,1
10,14,1
0,13,1
15,13,1
18,2,1
11,12,1
18,18,1
16,1,1
4,4,1
11,17,1
17,16,1
13,11,1
15,17,1
9,13,1
6,0,1
8,7,1
5,8,1
5,1,1
18,10,1
20,7,1
19,6,1
13,7,1
6,9,1
4,8,1
7,3,1
16,2,1
14,6,1
20,19,1
5,9,1
18,19,1
19,11,1
5,11,1
5,6,1
20,7,1
17,6,1
12,12,1
6,15,1
9,2,1
20,4,1
9,1,1
14,12,1
8,4,1
20,10,1
4,8,1
5,6,1
3,12,1
3,10,1
10,9,1
1,13,1
2,10,1
19,15,1
18,6,1
4,8,1
11,2,1
2,19,1
9,3,1
10,11,1
5,4,1
0,12,1
19,15,1
2,8,1
13,20,1
7,19,1
12,1,1
0,7,1
13,12,1
7,9,1
12,19,1
5,5,1
1,18,1
6,5,1
0,1,1
4,7,1
15,19,1
15,17,1
19,8,1
4,15,1
6,12,1
7,3,1
6,2,1
16,13,1
6,20,1
9,13,1
8,3,1
5,12,1
15,9,1
20,18,1
4,17,1
18,19,1
13,10,1
19,19,1
14,20,1
10,13,1
3,17,1
7,1,1
2,3,1
17,9,1
6,6,1
18,15,1
6,20,1
14,18,1
15,0,1
6,14,1
9,14,1
14,20,1
17,12,1
19,15,1
6,17,1
1,16,1
0,7,1
16,19,1
9,3,1
15,6,1
0,3,1
12,7,1
1,9,1
9,10,1
19,6,1
1,9,1
5,18,1
12,14,1
9,20,1
7,3,1
4,5,1
17,6,1
9,13,1
9,1,1
9,2,1
17,7,1
17,4,1
11,12,1
8,6,1
7,2,1
13,3,1
1,19,1
18,13,1
5,11,1
0,13,1
19,17,1
10,19,1
0,20,1
8,18,1
5,12,1
11,15,1
1,3,1
14,16,1
4,4,1
20,13,1
4,8,1
14,15,1
19,14,1
12,1,1
1,6,1
9,17,1
16,9,1
20,6,1
12,17,1
6,6,1
13,8,1
3,6,1
12,14,1
3,20,1
5,16,1
9,1,1
11,11,1
13,16,1
13,6,1
17,11,1
15,0,1
3,16,1
8,9,1
11,20,1
2,7,1
15,3,1
9,3,1
1,19,1
11,15,1
9,6,1
10,18,1
2,4,1
5,0,1
19,10,1
14,12,1
3,4,1
3,15,1
20,7,1
6,4,1
9,13,1
3,9,1
18,2,1
16,14,1
13,2,1
10,20,1
2,1,1
9,3,1
5,10,1
1,6,1
1,8,1
19,15,1
3,5,1
7,15,1
8,11,1
5,1,1
4,5,1
8,2,1
19,16,1
8,19,1
1,0,1
20,1,1
1,2,1
19,14,1
13,19,1
14,14,1
1,1,0
2,3,0
1,4,0
8,9,0
1,10,0
2,10,0
2,7,0
3,1,0
5,3,0
1,7,0
0,6,0
5,10,0
7,5,0
8,3,0
5,9,0
2,6,0
5,7,0
0,8,0
0,0,0
6,1,0
0,4,0
3,0,0
6,9,0
1,6,0
2,8,0
5,8,0
2,7,0
10,2,0
8,1,0
1,7,0
2,1,0
2,7,0
8,0,0
6,2,0
5,0,0
3,5,0
9,7,0
2,0,0
3,9,0
4,5,0
9,0,0
3,8,0
5,7,0
4,9,0
0,1,0
9,8,0
8,8,0
0,10,0
5,2,0
4,9,0
3,7,0
1,2,0
6,6,0
8,1,0
8,5,0
6,4,0
6,3,0
8,1,0
0,10,0
5,6,0
8,2,0
3,7,0
6,5,0
7,5,0
5,0,0
10,10,0
7,1,0
0,9,0
4,5,0
2,4,0
2,1,0
1,2,0
3,4,0
6,2,0
5,4,0
8,5,0
1,9,0
9,1,0
7,5,0
1,5,0
7,7,0
2,5,0
9,0,0
1,5,0
7,4,0
9,7,0
0,6,0
7,2,0
2,7,0
0,8,0
0,8,0
2,4,0
6,6,0
8,0,0
5,2,0
9,10,0
1,1,0
10,1,0
0,10,0
1,5,0
5,5,0
9,3,0
1,10,0
6,0,0
6,1,0
4,0,0
1,0,0
5,1,0
8,3,0
6,6,0
9,2,0
0,7,0
9,2,0
6,1,0
0,2,0
6,3,0
4,10,0
0,3,0
1,6,0
0,6,0
4,1,0
9,3,0
9,6,0
5,8,0
3,4,0
8,9,0
1,4,0
3,0,0
6,3,0
10,5,0
8,9,0
6,3,0
6,1,0
1,5,0
3,3,0
7,2,0
3,1,0
0,5,0
1,0,0
9,1,0
1,10,0
3,9,0
5,9,0
4,1,0
4,8,0
9,1,0
2,9,0
10,1,0
7,4,0
4,7,0
9,5,0
0,2,0
0,8,0
4,3,0
5,3,0
10,5,0
8,3,0
8,1,0
4,9,0
2,4,0
8,8,0
6,2,0
4,8,0
8,10,0
7,3,0
6,0,0
3,3,0
1,3,0
7,0,0
6,7,0
1,9,0
1,3,0
3,0,0
2,0,0
8,9,0
6,7,0
5,8,0
3,5,0
10,10,0
8,7,0
0,8,0
6,10,0
0,4,0
8,3,0
4,8,0
10,6,0
4,8,0
8,8,0
2,8,0
1,2,0
7,6,0
3,5,0
5,6,0
4,10,0
7,4,0
6,0,0
5,10,0
1,10,0
0,4,0
0,4,0
6,8,0
0,8,0
1,5,0
9,5,0
4,10,0
5,4,0
0,4,0
2,10,0
3,1,0
2,9,0
3,7,0
5,2,0
5,2,0
9,0,0
5,1,0
10,4,0
4,0,0
8,5,0
2,2,0
1,9,0
2,10,0
5,5,0
2,2,0
0,9,0
6,4,0
4,9,0
1,8,0
0,9,0
6,1,0
8,9,0
10,4,0
10,4,0
8,7,0
6,4,0
9,10,0
9,4,0
6,4,0
1,2,0
9,10,0
8,3,0
5,8,0
4,10,0
0,0,0
6,1,0
2,8,0
2,2,0
9,5,0
0,8,0
6,1,0
3,7,0
4,4,0
5,7,0
4,6,0
3,7,0
2,9,0
7,4,0
3,6,0
8,10,0
1,3,0
6,2,0
9,5,0
5,8,0
2,3,0
6,10,0
8,3,0
2,4,0
10,1,0
8,10,0
0,4,0
9,4,0
4,8,0
3,3,0
2,9,0
2,0,0
0,1,0
8,2,0
7,1,0
10,7,0
4,2,0
3,9,0
5,1,0
5,6,0
3,6,0
5,5,0
5,10,0
8,1,0
1,2,0
0,0,0
5,0,0
7,6,0
2,7,0
8,2,0
10,8,0
1,0,0
0,0,0
1,1,0
6,0,0
3,5,0
2,6,0
7,10,0
7,6,0
9,3,0
8,6,0
3,0,0
3,9,0
7,7,0
3,1,0
10,3,0
8,9,0
0,0,0
4,1,0
1,3,0
3,1,0
7,9,0
6,4,0
4,7,0
2,6,0
3,4,0
1,10,0
10,2,0
2,2,0
7,3,0
7,3,0
4,3,0
0,1,0
1,4,0
10,6,0
4,8,0
6,7,0
5,3,0
2,4,0
0,3,0
8,7,0
8,4,0
6,5,0
0,10,0
0,4,0
6,4,0
2,0,0
10,8,0
5,3,0
3,3,0
3,10,0
4,2,0
5,5,0
10,7,0
7,7,0
0,4,0
3,7,0
8,6,0
6,4,0
6,5,0
7,1,0
8,1,0
4,9,0
10,0,0
8,7,0
2,10,0
7,8,0
4,7,0
10,3,0
8,9,0
4,6,0
10,6,0
10,1,0
8,7,0
6,8,0
10,9,0
6,7,0
7,7,0
3,0,0
7,8,0
2,0,0
1,0,0
0,4,0
8,7,0
7,7,0
10,1,0
1,7,0
1,0,0
1,4,0
4,5,0
10,10,0
4,6,0
1,6,0
5,9,0
10,3,0
7,5,0
7,8,0
6,4,0
9,0,0
2,7,0
9,9,0
2,9,0
8,8,0
2,6,0
10,6,0
6,0,0
3,3,0
9,8,0
3,8,0
0,4,0
1,4,0
0,5,0
10,8,0
7,3,0
7,4,0
0,4,0
1,0,0
6,2,0
3,10,0
0,4,0
2,7,0
3,3,0
4,10,0
8,0,0
8,4,0
10,3,0
10,2,0
2,8,0
3,6,0
3,6,0
3,0,0
8,7,0
1,8,0
5,2,0
6,0,0
6,4,0
5,4,0
6,3,0
2,6,0
9,7,0
10,5,0
6,0,0
6,1,0
8,9,0
7,6,0
0,7,0
5,1,0
5,4,0
3,6,0
0,1,0
10,8,0
4,2,0
1,0,0
0,5,0
10,4,0
3,8,0
2,9,0
7,10,0
4,10,0
3,4,0
9,9,0
0,8,0
0,5,0
6,0,0
9,4,0
0,3,0
6,0,0
3,3,0
0,10,0
2,3,0
3,6,0
1,4,0
6,4,0
10,5,0
6,5,0
3,4,0
4,3,0
7,4,0
6,3,0
2,3,0
10,4,0
1,1,0
4,7,0
4,0,0
10,1,0
0,3,0
0,1,0
5,8,0
9,0,0
0,4,0
2,8,0
4,7,0
9,6,0
6,6,0
5,2,0
3,9,0
9,4,0
2,2,0
7,9,0
9,2,0
4,7,0
7,10,0
4,2,0
9,2,0
2,6,0
9,3,0
0,7,0
10,2,0
2,9,0
9,4,0
3,4,0
2,1,0
4,1,0
0,0,0
1,4,0
4,10,0
10,9,0
6,7,0
7,5,0
5,3,0
3,10,0
3,0,0
7,7,0
5,1,0
0,8,0
2,8,0
2,10,0
5,0,0
0,7,0
3,2,0
10,5,0
5,5,0
2,6,0
3,3,0
7,0,0
6,7,0
2,0,0
5,8,0
1,6,0
7,1,0
0,4,0
1,3,0
5,2,0
8,5,0
5,9,0
10,5,0
6,6,0
8,4,0
5,9,0
4,4,0
10,6,0
5,2,0
10,9,0
8,3,0
2,3,0
1,7,0
5,1,0
6,1,0
0,8,0
3,4,0
1,5,0
10,10,0
1,9,0
8,9,0
0,4,0
4,1,0
10,5,0
9,3,0
4,1,0
3,8,0
6,5,0
8,7,0
6,9,0
4,5,0
3,6,0
1,4,0
9,6,0
2,8,0
4,5,0
7,3,0
2,10,0
7,0,0
8,1,0
2,2,0
1,4,0
8,5,0
0,3,0
4,7,0
8,2,0
5,9,0
0,1,0
7,4,0
1,6,0
4,9,0
5,9,0
0,8,0
1,5,0
9,10,0
8,1,0
1,6,0
8,2,0
5,7,0
5,6,0
10,6,0
8,8,0
4,4,0
2,9,0
2,10,0
10,4,0
2,5,0
1,0,0
9,2,0
2,7,0
8,10,0
5,2,0
8,10,0
5,4,0
4,2,0
5,5,0
0,2,0
0,6,0
9,3,0
1,10,0
9,6,0
6,9,0
3,7,0
2,2,0
5,5,0
10,8,0
4,6,0
5,5,0
6,6,0
7,8,0
7,4,0
6,8,0
2,10,0
8,7,0
1,1,0
7,7,0
1,5,0
0,10,0
4,0,0
2,9,0
3,2,0
3,5,0
9,2,0
5,1,0
0,1,0
7,0,0
5,2,0
3,7,0
5,2,0
2,6,0
5,4,0
9,9,0
3,10,0
3,10,0
10,8,0
7,7,0
6,5,0
5,9,0
2,0,0
10,3,0
2,7,0
4,10,0
8,0,0
9,4,0
4,9,0
0,1,0
10,0,0
4,3,0
3,2,0
6,9,0
9,6,0
1,7,0
7,5,0
10,2,0
6,6,0
5,2,0
0,1,0
2,1,0
1,2,0
3,8,0
1,8,0
6,1,0
0,4,0
10,7,0
3,6,0
6,8,0
10,0,0
10,6,0
6,1,0
7,3,0
10,6,0
7,7,0
7,4,0
1,10,0
0,8,0
1,5,0
6,10,0
1,10,0
3,4,0
8,1,0
3,8,0
8,6,0
0,7,0
2,5,0
10,9,0
7,0,0
4,0,0
3,9,0
7,10,0
8,9,0
4,7,0
4,4,0
10,7,0
5,2,0
9,6,0
7,1,0
5,9,0
10,7,0
8,3,0
4,6,0
3,10,0
4,9,0
1,8,0
7,3,0
2,7,0
3,7,0
0,6,0
9,2,0
0,6,0
5,5,0
0,10,0
0,8,0
8,2,0
9,9,0
0,6,0
1,1,0
1,2,0
4,4,0
4,10,0
3,7,0
10,1,0
6,10,0
1,10,0
7,9,0
8,3,0
8,0,0
4,2,0
7,10,0
1,6,0
6,6,0
7,7,0
1,10,0
1,5,0
9,0,0
1,0,0
7,5,0
7,3,0
4,4,0
10,9,0
0,4,0
10,5,0
1,8,0
1,5,0
8,6,0
6,3,0
9,1,0
1,8,0
3,10,0
9,6,0
6,2,0
1,4,0
5,10,0
7,7,0
9,10,0
2,8,0
9,2,0
5,1,0
2,6,0
2,10,0
10,5,0
4,9,0
10,8,0
4,10,0
4,7,0
4,5,0
4,5,0
1,10,0
7,6,0
2,3,0
3,1,0
1,0,0
10,10,0
2,9,0
3,3,0
0,2,0
0,3,0
2,1,0
6,10,0
8,2,0
4,3,0
6,7,0
5,8,0
6,7,0
3,6,0
3,6,0
10,6,0
6,10,0
10,2,0
9,1,0
0,10,0
10,6,0
4,9,0
5,10,0
2,7,0
2,0,0
8,3,0
10,0,0
4,9,0
4,0,0
3,7,0
8,9,0
5,7,0
1,2,0
7,9,0
4,4,0
2,0,0
0,1,0
9,9,0
0,2,0
7,1,0
8,7,0
3,9,0
0,5,0
10,10,0
2,8,0
5,2,0
1,6,0
3,8,0
10,1,0
1,6,0
10,7,0
5,2,0
7,9,0
3,8,0
5,10,0
0,6,0
10,7,0
10,8,0
7,7,0
4,3,0
9,1,0
4,1,0
5,5,0
10,7,0
7,9,0
3,2,0
10,3,0
10,1,0
0,6,0
5,0,0
1,10,0
2,7,0
3,2,0
4,2,0
8,6,0
3,7,0
9,4,0
5,5,0
1,8,0
7,8,0
1,4,0
4,10,0
1,3,0
1,2,0
9,10,0
9,7,0
5,6,0
1,7,0
3,2,0
5,3,0
10,8,0
10,9,0
4,9,0
8,10,0
2,10,0
9,1,0
8,8,0
7,1,0
10,5,0
6,5,0
1,10,0
3,8,0
1,6,0
8,2,0
3,10,0
1,6,0
4,8,0
8,7,0
6,4,0
0,9,0
10,5,0
5,1,0
3,2,0
0,4,0
3,4,0
2,5,0
9,8,0
7,10,0
5,10,0
2,3,0
10,7,0
0,8,0
10,1,0
3,6,0
1,2,0
7,9,0
10,8,0
4,2,0
8,5,0
7,0,0
8,8,0
7,7,0
9,0,0
4,1,0
7,0,0
10,0,0
3,0,0
9,8,0
0,2,0
8,4,0
9,2,0
3,0,0
5,5,0
4,7,0
4,4,0
8,0,0
0,1,0
3,10,0
5,7,0
9,7,0
5,4,0
4,10,0
8,2,0
7,1,0
8,4,0
2,7,0
6,0,0
8,8,0
1,2,0
8,9,0
4,5,0
3,5,0
4,8,0
0,3,0
1,2,0
2,9,0
9,10,0
9,3,0
3,2,0
9,5,0
8,10,0
9,1,0
9,6,0
3,0,0
9,2,0
8,3,0
7,2,0
1,10,0
4,0,0
5,0,0
9,6,0
0,3,0
4,2,0
0,6,0
4,5,0
3,2,0
10,5,0
5,0,0
5,5,0
6,1,0
8,1,0
7,10,0
1,7,0
9,5,0
10,8,0
3,4,0
7,5,0
7,8,0
4,5,0
7,1,0
4,1,0
6,4,0
0,6,0
4,4,0
5,0,0
3,3,0
9,4,0
1,8,0
9,6,0
7,4,0
0,9,0
8,4,0
2,4,0
5,1,0
9,0,0
