Knowledge_Approval,Knowledge_Accuracy,Knowledge_Quality
1,6,1
1,3,1
1,9,1
1,12,1
1,9,1
1,4,1
1,2,1
1,0,1
1,4,1
1,12,1
1,7,1
1,17,1
1,1,1
1,3,1
1,10,1
1,6,1
1,17,1
1,15,1
1,13,1
1,9,1
1,20,1
1,15,1
1,5,1
1,14,1
1,17,1
1,7,1
1,5,1
1,10,1
1,13,1
1,17,1
1,10,1
1,0,1
1,6,1
1,8,1
1,0,1
1,8,1
1,9,1
1,20,1
1,10,1
1,11,1
1,5,1
1,15,1
1,14,1
1,19,1
1,17,1
1,19,1
1,5,1
1,9,1
1,9,1
1,12,1
1,5,1
1,19,1
1,7,1
1,0,1
1,7,1
1,9,1
1,3,1
1,2,1
1,13,1
1,5,1
1,11,1
1,18,1
1,8,1
1,0,1
1,12,1
1,2,1
1,12,1
1,0,1
1,1,1
1,2,1
1,20,1
1,17,1
1,16,1
1,7,1
1,3,1
1,19,1
1,12,1
1,4,1
1,3,1
1,5,1
1,11,1
1,18,1
1,7,1
1,7,1
1,13,1
1,19,1
1,10,1
1,5,1
1,7,1
1,6,1
1,5,1
1,9,1
1,18,1
1,19,1
1,4,1
1,11,1
1,14,1
1,15,1
1,19,1
1,0,1
1,7,1
1,12,1
1,3,1
1,8,1
1,17,1
1,2,1
1,4,1
1,9,1
1,20,1
1,15,1
1,17,1
1,20,1
1,8,1
1,16,1
1,12,1
1,14,1
1,16,1
1,5,1
1,5,1
1,8,1
1,9,1
1,18,1
1,10,1
1,8,1
1,5,1
1,10,1
1,9,1
1,16,1
1,4,1
1,8,1
1,14,1
1,4,1
1,8,1
1,2,1
1,11,1
1,18,1
1,2,1
1,19,1
1,5,1
1,10,1
1,20,1
1,9,1
1,18,1
1,6,1
1,16,1
1,9,1
1,18,1
1,14,1
1,12,1
1,10,1
1,3,1
1,9,1
1,13,1
1,16,1
1,3,1
1,1,1
1,18,1
1,11,1
1,10,1
1,18,1
1,19,1
1,2,1
1,1,1
1,19,1
1,1,1
1,4,1
1,19,1
1,2,1
1,4,1
1,20,1
1,20,1
1,17,1
1,1,1
1,17,1
1,16,1
1,1,1
1,17,1
1,13,1
1,19,1
1,10,1
1,3,1
1,7,1
1,4,1
1,16,1
1,19,1
1,17,1
1,4,1
1,10,1
1,20,1
1,18,1
1,6,1
1,16,1
1,8,1
1,17,1
1,7,1
1,14,1
1,18,1
1,7,1
1,1,1
1,5,1
1,12,1
1,17,1
1,15,1
1,2,1
1,18,1
1,19,1
1,2,1
1,17,1
1,4,1
1,18,1
1,6,1
1,8,1
1,11,1
1,10,1
1,9,1
1,5,1
1,20,1
1,4,1
1,18,1
1,8,1
1,2,1
1,9,1
1,8,1
1,11,1
1,7,1
1,3,1
1,10,1
1,6,1
1,2,1
1,11,1
1,9,1
1,6,1
1,4,1
1,8,1
1,17,1
1,4,1
1,1,1
1,4,1
1,11,1
1,13,1
1,0,1
1,8,1
1,20,1
1,3,1
1,3,1
1,4,1
1,5,1
1,4,1
1,13,1
1,19,1
1,0,1
1,17,1
1,10,1
1,14,1
1,5,1
1,7,1
1,10,1
1,7,1
1,13,1
1,1,1
1,14,1
1,14,1
1,20,1
1,6,1
1,20,1
1,15,1
1,3,1
1,8,1
1,16,1
1,3,1
1,13,1
1,4,1
1,12,1
1,17,1
1,12,1
1,18,1
1,9,1
1,11,1
1,8,1
1,0,1
1,5,1
1,7,1
1,1,1
1,14,1
1,5,1
1,5,1
1,8,1
1,4,1
1,17,1
1,17,1
1,5,1
1,16,1
1,9,1
1,20,1
1,7,1
1,7,1
1,10,1
1,3,1
1,12,1
1,14,1
1,10,1
1,12,1
1,20,1
1,19,1
1,2,1
1,19,1
1,14,1
1,3,1
1,2,1
1,10,1
1,6,1
1,0,1
1,9,1
1,18,1
1,2,1
1,11,1
1,4,1
1,1,1
1,3,1
1,12,1
1,16,1
1,3,1
1,1,1
1,13,1
1,12,1
1,7,1
1,5,1
1,16,1
1,7,1
1,16,1
1,15,1
1,3,1
1,3,1
1,4,1
1,5,1
1,13,1
1,10,1
1,5,1
1,0,1
1,2,1
1,11,1
1,12,1
1,15,1
1,2,1
1,12,1
1,20,1
1,6,1
1,1,1
1,0,1
1,18,1
1,10,1
1,17,1
1,13,1
1,12,1
1,2,1
1,1,1
1,0,1
1,2,1
1,19,1
1,4,1
1,4,1
1,19,1
1,2,1
1,16,1
1,20,1
1,8,1
1,9,1
1,19,1
1,0,1
1,18,1
1,0,1
1,16,1
1,15,1
1,16,1
1,19,1
1,10,1
1,8,1
1,10,1
1,2,1
1,15,1
1,3,1
1,4,1
1,11,1
1,5,1
1,19,1
1,11,1
1,6,1
1,15,1
1,9,1
1,9,1
1,12,1
1,19,1
1,10,1
1,10,1
1,13,1
1,3,1
1,7,1
1,17,1
1,6,1
1,9,1
1,10,1
1,6,1
1,2,1
1,19,1
1,20,1
1,20,1
1,8,1
1,10,1
1,6,1
1,0,1
1,2,1
1,7,1
1,7,1
1,19,1
1,3,1
1,8,1
1,2,1
1,2,1
1,18,1
1,10,1
1,10,1
1,15,1
1,14,1
1,12,1
1,16,1
1,1,1
1,11,1
1,17,1
1,1,1
1,20,1
1,19,1
1,14,1
1,17,1
1,5,1
1,11,1
1,2,1
1,6,1
1,0,1
1,2,1
1,2,1
1,17,1
1,11,1
1,6,1
1,8,1
1,4,1
1,1,1
1,18,1
1,19,1
1,15,1
1,18,1
1,14,1
1,7,1
1,6,1
1,20,1
1,19,1
1,13,1
1,2,1
1,18,1
1,19,1
1,14,1
1,16,1
1,18,1
1,16,1
1,14,1
1,11,1
1,12,1
1,12,1
1,17,1
1,15,1
1,2,1
1,9,1
1,1,1
1,4,1
1,20,1
1,11,1
1,0,1
1,12,1
1,16,1
1,16,1
1,17,1
1,6,1
1,2,1
1,16,1
1,10,1
1,12,1
1,11,1
1,13,1
1,7,1
1,2,1
1,9,1
1,20,1
1,3,1
1,12,1
1,6,1
1,14,1
1,15,1
1,10,1
1,20,1
1,12,1
1,3,1
1,16,1
1,14,1
1,17,1
1,7,1
1,3,1
1,8,1
1,14,1
1,11,1
1,7,1
1,11,1
1,18,1
1,10,1
1,4,1
1,6,1
1,20,1
1,20,1
1,1,1
1,5,1
1,19,1
1,11,1
1,9,1
1,1,1
1,3,1
1,13,1
1,18,1
1,11,1
1,15,1
1,4,1
1,8,1
1,0,1
1,18,1
1,16,1
1,7,1
1,7,1
1,18,1
1,7,1
1,7,1
1,2,1
1,3,1
1,2,1
1,15,1
1,6,1
1,13,1
1,9,1
1,12,1
1,13,1
1,3,1
1,7,1
1,20,1
1,18,1
1,15,1
1,9,1
1,11,1
1,3,1
1,15,1
1,12,1
1,19,1
1,8,1
1,5,1
1,2,1
1,9,1
1,20,1
1,7,1
1,16,1
1,1,1
1,13,1
1,5,1
1,7,1
1,5,1
1,18,1
1,7,1
1,19,1
1,8,1
1,1,1
0,10,0
0,2,0
0,2,0
0,2,0
0,3,0
0,9,0
0,7,0
0,2,0
0,7,0
0,4,0
0,6,0
0,6,0
0,3,0
0,4,0
0,2,0
0,7,0
0,8,0
0,7,0
0,3,0
0,4,0
0,7,0
0,1,0
0,3,0
0,0,0
0,5,0
0,1,0
0,5,0
0,7,0
0,9,0
0,7,0
0,10,0
0,3,0
0,3,0
0,6,0
0,2,0
0,2,0
0,3,0
0,4,0
0,10,0
0,10,0
0,10,0
0,7,0
0,10,0
0,1,0
0,1,0
0,1,0
0,10,0
0,5,0
0,8,0
0,7,0
0,0,0
0,8,0
0,5,0
0,10,0
0,6,0
0,4,0
0,7,0
0,10,0
0,3,0
0,9,0
0,9,0
0,8,0
0,9,0
0,9,0
0,7,0
0,8,0
0,6,0
0,9,0
0,2,0
0,8,0
0,3,0
0,8,0
0,9,0
0,8,0
0,4,0
0,7,0
0,0,0
0,0,0
0,9,0
0,9,0
0,6,0
0,5,0
0,4,0
0,0,0
0,10,0
0,7,0
0,2,0
0,10,0
0,0,0
0,10,0
0,0,0
0,10,0
0,2,0
0,9,0
0,3,0
0,7,0
0,0,0
0,8,0
0,1,0
0,4,0
0,3,0
0,9,0
0,4,0
0,8,0
0,2,0
0,1,0
0,1,0
0,8,0
0,0,0
0,9,0
0,10,0
0,10,0
0,8,0
0,8,0
0,0,0
0,8,0
0,2,0
0,4,0
0,7,0
0,2,0
0,7,0
0,7,0
0,3,0
0,6,0
0,5,0
0,2,0
0,10,0
0,2,0
0,10,0
0,6,0
0,4,0
0,0,0
0,1,0
0,10,0
0,0,0
0,10,0
0,1,0
0,0,0
0,10,0
0,4,0
0,10,0
0,10,0
0,0,0
0,7,0
0,9,0
0,6,0
0,5,0
0,5,0
0,2,0
0,1,0
0,8,0
0,9,0
0,5,0
0,3,0
0,0,0
0,0,0
0,0,0
0,6,0
0,3,0
0,9,0
0,7,0
0,8,0
0,9,0
0,1,0
0,8,0
0,2,0
0,6,0
0,5,0
0,10,0
0,0,0
0,8,0
0,1,0
0,4,0
0,2,0
0,9,0
0,2,0
0,8,0
0,10,0
0,2,0
0,7,0
0,7,0
0,6,0
0,3,0
0,6,0
0,0,0
0,3,0
0,2,0
0,4,0
0,4,0
0,4,0
0,3,0
0,5,0
0,4,0
0,3,0
0,6,0
0,6,0
0,1,0
0,2,0
0,8,0
0,9,0
0,5,0
0,4,0
0,5,0
0,6,0
0,9,0
0,2,0
0,0,0
0,10,0
0,4,0
0,4,0
0,7,0
0,10,0
0,2,0
0,8,0
0,9,0
0,1,0
0,6,0
0,6,0
0,3,0
0,9,0
0,10,0
0,7,0
0,6,0
0,6,0
0,0,0
0,6,0
0,9,0
0,10,0
0,2,0
0,1,0
0,1,0
0,3,0
0,0,0
0,5,0
0,0,0
0,8,0
0,6,0
0,5,0
0,8,0
0,6,0
0,1,0
0,1,0
0,4,0
0,9,0
0,9,0
0,0,0
0,9,0
0,3,0
0,5,0
0,5,0
0,4,0
0,2,0
0,9,0
0,9,0
0,10,0
0,8,0
0,6,0
0,7,0
0,1,0
0,4,0
0,3,0
0,6,0
0,8,0
0,2,0
0,3,0
0,8,0
0,7,0
0,4,0
0,3,0
0,10,0
0,1,0
0,3,0
0,7,0
0,10,0
0,8,0
0,8,0
0,2,0
0,5,0
0,10,0
0,2,0
0,10,0
0,9,0
0,1,0
0,1,0
0,3,0
0,0,0
0,0,0
0,8,0
0,6,0
0,0,0
0,4,0
0,0,0
0,9,0
0,7,0
0,0,0
0,7,0
0,9,0
0,9,0
0,0,0
0,8,0
0,8,0
0,4,0
0,0,0
0,2,0
0,9,0
0,10,0
0,6,0
0,5,0
0,9,0
0,4,0
0,0,0
0,1,0
0,4,0
0,1,0
0,10,0
0,9,0
0,8,0
0,0,0
0,8,0
0,7,0
0,1,0
0,10,0
0,4,0
0,5,0
0,4,0
0,0,0
0,0,0
0,0,0
0,1,0
0,8,0
0,7,0
0,9,0
0,8,0
0,6,0
0,0,0
0,0,0
0,9,0
0,7,0
0,4,0
0,5,0
0,8,0
0,7,0
0,7,0
0,2,0
0,10,0
0,5,0
0,5,0
0,10,0
0,6,0
0,4,0
0,5,0
0,6,0
0,4,0
0,9,0
0,5,0
0,9,0
0,6,0
0,6,0
0,1,0
0,0,0
0,0,0
0,10,0
0,5,0
0,3,0
0,10,0
0,9,0
0,6,0
0,10,0
0,4,0
0,8,0
0,1,0
0,7,0
0,2,0
0,0,0
0,1,0
0,4,0
0,7,0
0,6,0
0,0,0
0,4,0
0,10,0
0,6,0
0,5,0
0,6,0
0,5,0
0,7,0
0,2,0
0,8,0
0,5,0
0,0,0
0,3,0
0,5,0
0,9,0
0,8,0
0,0,0
0,10,0
0,8,0
0,4,0
0,5,0
0,2,0
0,0,0
0,2,0
0,4,0
0,1,0
0,1,0
0,9,0
0,2,0
0,3,0
0,1,0
0,7,0
0,9,0
0,5,0
0,3,0
0,9,0
0,1,0
0,5,0
0,0,0
0,9,0
0,4,0
0,3,0
0,9,0
0,3,0
0,1,0
0,0,0
0,1,0
0,1,0
0,3,0
0,6,0
0,3,0
0,0,0
0,4,0
0,1,0
0,0,0
0,8,0
0,6,0
0,3,0
0,2,0
0,6,0
0,6,0
0,4,0
0,7,0
0,10,0
0,7,0
0,4,0
0,4,0
0,0,0
0,7,0
0,1,0
0,7,0
0,2,0
0,8,0
0,0,0
0,7,0
0,9,0
0,8,0
0,9,0
0,4,0
0,7,0
0,5,0
0,6,0
0,0,0
0,9,0
0,9,0
0,9,0
0,1,0
0,7,0
0,5,0
0,0,0
0,3,0
0,2,0
0,9,0
0,6,0
0,8,0
0,7,0
0,8,0
0,5,0
0,8,0
0,8,0
0,3,0
0,10,0
0,3,0
0,3,0
0,8,0
0,6,0
0,1,0
0,8,0
0,2,0
0,0,0
0,9,0
0,3,0
0,1,0
0,9,0
0,9,0
0,9,0
0,4,0
0,8,0
0,9,0
0,5,0
0,1,0
0,7,0
0,0,0
0,9,0
0,10,0
0,0,0
0,1,0
0,9,0
0,10,0
0,2,0
0,2,0
0,6,0
0,0,0
0,9,0
0,3,0
0,3,0
0,8,0
0,3,0
0,10,0
0,4,0
0,6,0
0,5,0
0,5,0
0,10,0
0,9,0
0,4,0
0,0,0
0,9,0
0,1,0
0,9,0
0,10,0
0,0,0
0,3,0
0,0,0
0,2,0
0,5,0
0,8,0
0,8,0
0,8,0
0,9,0
0,4,0
0,0,0
0,3,0
0,3,0
0,5,0
0,0,0
0,10,0
0,8,0
0,1,0
0,8,0
0,2,0
0,0,0
0,6,0
0,2,0
0,9,0
0,9,0
0,6,0
0,3,0
0,1,0
0,10,0
0,2,0
0,4,0
0,5,0
0,2,0
0,2,0
0,3,0
0,6,0
0,1,0
0,5,0
0,8,0
0,7,0
0,4,0
0,7,0
0,6,0
0,7,0
0,3,0
0,7,0
0,5,0
0,10,0
0,4,0
0,0,0
0,7,0
0,10,0
0,1,0
0,7,0
0,1,0
0,2,0
0,7,0
0,8,0
0,2,0
0,8,0
0,5,0
0,10,0
0,0,0
0,0,0
0,2,0
0,7,0
0,9,0
0,6,0
0,4,0
0,1,0
0,9,0
0,0,0
0,8,0
0,9,0
0,4,0
0,2,0
0,1,0
0,3,0
0,3,0
0,7,0
0,1,0
0,0,0
0,0,0
0,1,0
0,9,0
0,0,0
0,3,0
0,1,0
0,10,0
0,2,0
0,0,0
0,3,0
0,10,0
0,3,0
0,10,0
0,5,0
0,4,0
0,6,0
0,7,0
0,3,0
0,8,0
0,1,0
0,6,0
0,6,0
0,7,0
0,7,0
0,3,0
0,4,0
0,5,0
0,9,0
0,1,0
0,2,0
0,0,0
0,9,0
0,6,0
0,7,0
0,0,0
0,2,0
0,10,0
0,7,0
0,7,0
0,8,0
0,9,0
0,10,0
0,3,0
0,3,0
0,9,0
0,4,0
0,6,0
0,8,0
0,1,0
0,7,0
0,0,0
0,2,0
0,2,0
0,1,0
0,10,0
0,1,0
0,7,0
0,4,0
0,5,0
0,8,0
0,6,0
0,9,0
0,5,0
0,8,0
0,8,0
0,3,0
0,5,0
0,8,0
0,7,0
0,9,0
0,8,0
0,7,0
0,4,0
0,1,0
0,5,0
0,8,0
0,0,0
0,7,0
0,6,0
0,1,0
0,3,0
0,6,0
0,3,0
0,0,0
0,4,0
0,4,0
0,3,0
0,7,0
0,3,0
0,4,0
0,8,0
0,2,0
0,9,0
0,3,0
0,9,0
0,0,0
0,8,0
0,2,0
0,10,0
0,1,0
0,9,0
0,6,0
0,9,0
0,8,0
0,7,0
0,3,0
0,7,0
0,8,0
0,9,0
0,9,0
0,3,0
0,8,0
0,3,0
0,2,0
0,0,0
0,9,0
0,4,0
0,7,0
0,4,0
0,10,0
0,8,0
0,3,0
0,4,0
0,3,0
0,10,0
0,1,0
0,0,0
0,6,0
0,0,0
0,3,0
0,2,0
0,10,0
0,1,0
0,9,0
0,8,0
0,4,0
0,4,0
0,4,0
0,9,0
0,4,0
0,1,0
0,1,0
0,9,0
0,6,0
0,0,0
0,0,0
0,1,0
0,4,0
0,10,0
0,10,0
0,9,0
0,3,0
0,6,0
0,8,0
0,1,0
0,8,0
0,8,0
0,5,0
0,10,0
0,0,0
0,3,0
0,3,0
0,7,0
0,6,0
0,1,0
0,2,0
0,2,0
0,10,0
0,4,0
0,6,0
0,3,0
0,3,0
0,5,0
0,1,0
0,2,0
0,4,0
0,3,0
0,8,0
0,9,0
0,8,0
0,9,0
0,7,0
0,0,0
0,0,0
0,2,0
0,5,0
0,9,0
0,5,0
0,10,0
0,9,0
0,4,0
0,1,0
0,8,0
0,3,0
0,5,0
0,3,0
0,6,0
0,7,0
0,6,0
0,8,0
0,1,0
0,4,0
0,8,0
0,10,0
0,8,0
0,5,0
0,5,0
0,10,0
0,1,0
0,5,0
0,6,0
0,10,0
0,5,0
0,9,0
0,2,0
0,10,0
0,0,0
0,6,0
0,6,0
0,1,0
0,9,0
0,0,0
0,4,0
0,4,0
0,6,0
0,6,0
0,1,0
0,8,0
0,8,0
0,2,0
0,2,0
0,0,0
0,3,0
0,2,0
0,7,0
0,4,0
0,3,0
0,7,0
0,8,0
0,5,0
0,0,0
0,3,0
0,0,0
0,5,0
0,9,0
0,7,0
0,7,0
0,6,0
0,1,0
0,4,0
0,2,0
0,6,0
0,10,0
0,9,0
0,2,0
0,8,0
0,8,0
0,5,0
0,4,0
0,0,0
0,7,0
0,10,0
0,7,0
0,7,0
0,2,0
0,5,0
0,2,0
0,4,0
0,9,0
0,3,0
0,6,0
0,9,0
0,1,0
0,0,0
0,8,0
0,10,0
0,7,0
0,3,0
0,7,0
0,5,0
0,10,0
0,9,0
0,9,0
0,5,0
0,1,0
0,1,0
0,4,0
0,1,0
0,2,0
0,5,0
0,1,0
0,4,0
0,4,0
0,6,0
0,6,0
0,9,0
0,6,0
0,1,0
0,8,0
0,2,0
0,10,0
0,3,0
0,6,0
0,2,0
0,8,0
0,6,0
0,8,0
0,9,0
0,9,0
0,10,0
0,7,0
0,9,0
0,4,0
0,10,0
0,8,0
0,10,0
0,2,0
0,10,0
0,1,0
0,8,0
0,6,0
0,7,0
0,10,0
0,10,0
0,5,0
0,9,0
0,2,0
0,1,0
0,9,0
0,8,0
0,5,0
0,0,0
0,3,0
0,8,0
0,5,0
0,6,0
0,9,0
0,7,0
0,0,0
0,4,0
0,6,0
0,1,0
0,0,0
0,8,0
0,3,0
0,1,0
0,7,0
0,2,0
0,0,0
0,6,0
0,4,0
0,8,0
0,7,0
0,2,0
0,0,0
0,6,0
0,2,0
0,2,0
0,5,0
0,4,0
0,2,0
0,4,0
0,4,0
0,5,0
0,3,0
0,4,0
0,3,0
0,10,0
0,9,0
0,9,0
0,3,0
0,1,0
0,2,0
0,3,0
0,8,0
0,9,0
0,8,0
0,5,0
0,2,0
0,0,0
0,5,0
0,9,0
0,1,0
0,8,0
0,9,0
0,0,0
0,1,0
0,2,0
0,8,0
